# Setup Field
______X___
_____XX_X_
______X_X_
X__XX_XXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 83.33 %
    ∟ OJL -> 50.00 %
    ∟ OJS -> 83.33 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 83.33 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 50.00 %
    ∟ OSJ -> 83.33 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[O, J, I, L, Z, T, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[J, O, I, L, Z, T, S]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[L, I, T, O, Z, S, J]
[S, I, L, T, J, O, Z]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, O, L, S, Z, T, I]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[O, I, J, L, Z, T, S]
[T, L, S, O, J, I, Z]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[O, L, J, S, Z, T, I]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[T, I, L, O, Z, S, J]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[O, J, I, S, L, Z, T]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[I, J, O, L, Z, T, S]
[L, T, I, S, Z, O, J]
[T, L, I, S, Z, O, J]
[I, O, J, S, L, Z, T]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[L, S, T, I, J, O, Z]
[J, L, T, O, S, Z, I]
[O, L, I, J, Z, T, S]
[L, J, T, O, S, Z, I]
[L, O, I, J, Z, T, S]
[J, I, O, S, L, Z, T]
[S, T, L, I, J, O, Z]
[O, I, L, J, Z, T, S]
[I, J, O, S, L, Z, T]
[I, O, L, J, Z, T, S]
[T, S, L, I, J, O, Z]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[T, J, L, O, S, Z, I]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[J, T, L, Z, S, O, I]
[T, J, L, Z, S, O, I]
[L, T, J, Z, S, O, I]
[T, L, J, Z, S, O, I]
[S, J, L, I, O, Z, T]
[L, I, O, J, Z, T, S]
[J, S, L, I, O, Z, T]
[I, L, O, J, Z, T, S]
[S, L, J, I, O, Z, T]
[L, S, J, I, O, Z, T]
[S, I, T, L, J, O, Z]
[I, S, T, L, J, O, Z]
[J, L, S, I, O, Z, T]
[L, J, S, I, O, Z, T]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[L, T, Z, S, O, I, J]
[S, J, L, O, Z, T, I]
[T, L, Z, S, O, I, J]
[J, S, L, O, Z, T, I]
[S, L, J, O, Z, T, I]
[L, S, J, O, Z, T, I]
[T, I, S, L, J, O, Z]
[J, L, S, O, Z, T, I]
[S, J, I, O, L, Z, T]
[L, J, S, O, Z, T, I]
[J, S, I, O, L, Z, T]
[I, T, S, L, J, O, Z]
[S, L, T, Z, O, I, J]
[L, S, T, Z, O, I, J]
[S, L, I, T, O, Z, J]
[S, J, I, L, O, Z, T]
[J, S, I, L, O, Z, T]
[L, S, I, T, O, Z, J]
[S, I, J, O, L, Z, T]
[S, I, L, T, O, Z, J]
[S, T, L, Z, O, I, J]
[I, S, L, T, O, Z, J]
[I, S, J, O, L, Z, T]

# Finalize
done
