# Setup Field
__________
________X_
____XXX_X_
X__XXXXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 37.50 %
    ∟ OJI -> 79.17 %
    ∟ OJL -> 62.50 %
    ∟ OJS -> 75.00 %
    ∟ OJZ -> 91.67 %
  ∟ OS -> 70.00 %
    ∟ OST -> 25.00 %
    ∟ OSI -> 75.00 %
    ∟ OSL -> 75.00 %
    ∟ OSJ -> 75.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 86.67 %
    ∟ OZT -> 75.00 %
    ∟ OZI -> 91.67 %
    ∟ OZL -> 75.00 %
    ∟ OZJ -> 91.67 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[T, L, Z, J, S, O, I]
[S, T, O, I, L, Z, J]
[O, L, S, T, Z, J, I]
[L, I, T, O, Z, S, J]
[I, L, T, O, Z, S, J]
[O, J, L, S, Z, T, I]
[T, S, O, I, L, Z, J]
[L, O, S, T, Z, J, I]
[J, O, L, S, Z, T, I]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[L, T, S, O, J, I, Z]
[T, L, S, O, J, I, Z]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[O, L, J, S, Z, T, I]
[L, O, J, S, Z, T, I]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[O, I, T, Z, J, S, L]
[I, T, L, O, Z, S, J]
[L, S, O, T, Z, J, I]
[I, O, T, Z, J, S, L]
[O, T, I, Z, J, S, L]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[T, O, I, Z, J, S, L]
[O, I, T, S, J, Z, L]
[I, O, T, S, J, Z, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[L, T, I, S, Z, O, J]
[T, L, I, S, Z, O, J]
[O, T, I, S, J, Z, L]
[T, O, I, S, J, Z, L]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[O, J, L, T, Z, S, I]
[O, J, S, I, T, Z, L]
[J, O, L, T, Z, S, I]
[J, O, S, I, T, Z, L]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[I, T, O, Z, J, S, L]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[T, I, O, Z, J, S, L]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[T, J, L, O, S, Z, I]
[Z, L, I, T, O, S, J]
[O, S, T, J, Z, L, I]
[L, Z, I, T, O, S, J]
[L, T, J, O, S, Z, I]
[S, O, T, J, Z, L, I]
[L, T, S, I, J, O, Z]
[S, J, O, I, T, Z, L]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[Z, I, L, T, O, S, J]
[J, S, O, I, T, Z, L]
[Z, L, T, S, O, I, J]
[I, T, O, S, J, Z, L]
[T, I, O, S, J, Z, L]
[J, T, L, Z, S, O, I]
[I, Z, L, T, O, S, J]
[L, Z, T, S, O, I, J]
[T, J, L, Z, S, O, I]
[L, J, O, T, S, I, Z]
[O, S, T, L, Z, J, I]
[J, L, O, T, S, I, Z]
[L, T, J, Z, S, O, I]
[S, O, T, L, Z, J, I]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[O, J, L, I, T, S, Z]
[T, L, J, Z, S, O, I]
[J, O, L, I, T, S, Z]
[O, L, J, I, T, S, Z]
[Z, T, L, S, O, I, J]
[T, Z, L, S, O, I, J]
[L, O, J, I, T, S, Z]
[O, T, S, J, Z, L, I]
[L, I, Z, T, O, S, J]
[I, L, Z, T, O, S, J]
[T, O, S, J, Z, L, I]
[O, I, T, Z, L, S, J]
[O, T, S, L, Z, J, I]
[I, O, T, Z, L, S, J]
[S, T, O, J, Z, L, I]
[J, L, O, I, T, S, Z]
[L, T, Z, S, O, I, J]
[Z, L, T, I, O, S, J]

# Finalize
done
