# Setup Field
__________
_____XX__X
_____X__XX
X__XXXX__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 91.67 %
    ∟ OJI -> 70.83 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 79.17 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 68.33 %
    ∟ OST -> 79.17 %
    ∟ OSI -> 50.00 %
    ∟ OSL -> 33.33 %
    ∟ OSJ -> 79.17 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[O, J, I, L, Z, T, S]
[J, O, I, L, Z, T, S]
[S, I, O, J, L, Z, T]
[S, T, O, I, L, Z, J]
[O, L, S, T, Z, J, I]
[L, I, T, O, Z, S, J]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[L, O, S, T, Z, J, I]
[J, O, L, S, Z, T, I]
[O, J, L, T, I, Z, S]
[O, I, J, L, Z, T, S]
[I, S, Z, T, L, O, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[I, T, L, O, Z, S, J]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[L, S, O, T, Z, J, I]
[L, O, J, T, I, Z, S]
[Z, J, L, I, O, S, T]
[J, O, I, S, L, Z, T]
[J, Z, L, I, O, S, T]
[S, I, Z, O, L, J, T]
[I, S, Z, O, L, J, T]
[Z, L, J, I, O, S, T]
[L, I, T, S, Z, O, J]
[S, I, Z, L, O, J, T]
[I, L, T, S, Z, O, J]
[L, Z, J, I, O, S, T]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[Z, S, I, J, L, O, T]
[S, Z, I, J, L, O, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[I, J, O, L, Z, T, S]
[L, T, I, S, Z, O, J]
[J, L, O, T, I, Z, S]
[T, L, I, S, Z, O, J]
[S, J, L, Z, O, I, T]
[I, O, J, S, L, Z, T]
[J, S, L, Z, O, I, T]
[L, J, O, T, I, Z, S]
[J, L, Z, I, O, S, T]
[T, I, L, S, Z, O, J]
[L, J, Z, I, O, S, T]
[S, L, J, Z, O, I, T]
[I, T, L, S, Z, O, J]
[L, S, J, Z, O, I, T]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[O, L, I, J, Z, T, S]
[J, L, S, Z, O, I, T]
[L, J, S, Z, O, I, T]
[Z, I, S, J, L, O, T]
[L, O, I, J, Z, T, S]
[J, I, O, S, L, Z, T]
[I, Z, S, J, L, O, T]
[O, I, L, J, Z, T, S]
[I, J, O, S, L, Z, T]
[S, I, Z, J, L, O, T]
[I, O, L, J, Z, T, S]
[I, S, Z, J, L, O, T]
[Z, J, I, L, O, S, T]
[J, Z, I, L, O, S, T]
[S, L, I, Z, O, T, J]
[L, S, I, Z, O, T, J]
[Z, J, L, T, I, O, S]
[S, I, L, Z, O, T, J]
[J, Z, L, T, I, O, S]
[I, S, L, Z, O, T, J]
[Z, I, J, L, O, S, T]
[O, S, T, L, Z, J, I]
[Z, L, J, T, I, O, S]
[S, O, T, L, Z, J, I]
[I, Z, J, L, O, S, T]
[L, Z, J, T, I, O, S]
[Z, J, I, S, L, O, T]
[S, J, L, I, O, Z, T]
[L, I, O, J, Z, T, S]
[J, Z, I, S, L, O, T]
[J, S, L, I, O, Z, T]
[I, L, O, J, Z, T, S]
[O, L, I, T, Z, J, S]
[L, O, I, T, Z, J, S]
[I, L, S, Z, O, T, J]
[L, I, S, Z, O, T, J]

# Finalize
done
