# Setup Field
__________
_____XX___
____XXXXX_
X__XXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 25.00 %
    ∟ OJI -> 8.33 %
    ∟ OJL -> 0.00 %
    ∟ OJS -> 45.83 %
    ∟ OJZ -> 0.00 %
  ∟ OS -> 80.83 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 75.00 %
    ∟ OSL -> 83.33 %
    ∟ OSJ -> 45.83 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 75.83 %
    ∟ OZT -> 79.17 %
    ∟ OZI -> 70.83 %
    ∟ OZL -> 83.33 %
    ∟ OZJ -> 45.83 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[L, Z, J, S, O, I, T]
[T, O, Z, J, I, L, S]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[O, J, I, L, Z, T, S]
[S, L, I, T, J, O, Z]
[O, S, J, Z, T, I, L]
[J, O, I, L, Z, T, S]
[J, O, Z, I, T, S, L]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, O, J, Z, T, I, L]
[Z, J, T, I, L, S, O]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[Z, J, O, I, T, S, L]
[L, J, Z, S, O, I, T]
[O, J, S, Z, T, I, L]
[O, J, I, Z, L, S, T]
[J, O, L, S, Z, T, I]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[J, Z, O, I, T, S, L]
[I, S, L, T, J, O, Z]
[O, J, L, T, I, Z, S]
[J, O, S, Z, T, I, L]
[J, O, I, Z, L, S, T]
[O, I, J, L, Z, T, S]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[L, I, S, T, J, O, Z]
[O, I, T, Z, J, S, L]
[O, J, I, S, L, Z, T]
[L, O, J, T, I, Z, S]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, J, O, Z, T, I, L]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[J, Z, L, I, O, S, T]
[J, S, O, Z, T, I, L]
[O, J, I, T, Z, L, S]
[I, O, J, Z, L, S, T]
[J, O, I, T, Z, L, S]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[L, Z, J, I, O, S, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[S, I, J, T, L, Z, O]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[O, I, J, T, Z, L, S]
[I, J, O, L, Z, T, S]
[J, L, O, T, I, Z, S]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[I, O, J, S, L, Z, T]
[O, J, L, I, S, T, Z]
[L, J, O, T, I, Z, S]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[J, O, L, I, S, T, Z]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[L, J, Z, I, O, S, T]
[I, J, S, T, L, Z, O]
[I, J, O, Z, L, S, T]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[L, O, J, I, S, T, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[J, L, S, Z, O, I, T]
[O, S, J, I, T, Z, L]
[O, L, J, S, T, I, Z]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[L, J, S, Z, O, I, T]
[J, O, L, T, S, I, Z]
[O, J, L, T, Z, S, I]
[J, I, O, S, L, Z, T]
[S, T, L, I, J, O, Z]

# Finalize
done
