# Setup Field
___XX_____
____XX____
_____XXX__
X____XXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[S, T, L, O, J, I, Z]
[T, S, L, O, J, I, Z]
[L, T, S, O, J, I, Z]
[T, L, S, O, J, I, Z]
[S, L, T, I, J, O, Z]
[L, S, T, I, J, O, Z]
[J, L, T, O, S, Z, I]
[L, J, T, O, S, Z, I]
[S, T, L, I, J, O, Z]
[T, S, L, I, J, O, Z]
[J, T, L, O, S, Z, I]
[T, J, L, O, S, Z, I]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[Z, J, L, T, I, O, S]
[J, Z, L, T, I, O, S]
[Z, L, J, T, I, O, S]
[L, Z, J, T, I, O, S]
[L, J, Z, T, I, O, S]
[J, L, Z, T, I, O, S]
[J, T, O, L, Z, I, S]
[T, J, O, L, Z, I, S]
[J, T, O, Z, I, L, S]
[T, J, O, Z, I, L, S]
[J, T, O, I, Z, L, S]
[S, T, O, J, Z, L, I]
[T, S, O, J, Z, L, I]
[T, J, O, I, Z, L, S]
[Z, J, T, O, I, L, S]
[J, Z, T, O, I, L, S]
[S, T, O, L, Z, J, I]
[T, S, O, L, Z, J, I]
[Z, T, J, O, I, L, S]
[T, Z, J, O, I, L, S]
[J, T, O, L, I, Z, S]
[T, J, O, L, I, Z, S]
[J, T, Z, O, I, L, S]
[T, J, Z, O, I, L, S]
[J, T, O, S, Z, L, I]
[T, J, O, S, Z, L, I]
[Z, J, T, L, I, O, S]
[J, Z, T, L, I, O, S]
[Z, T, J, L, I, O, S]
[J, T, O, L, S, I, Z]
[T, J, O, L, S, I, Z]
[J, T, O, L, Z, S, I]
[T, J, O, L, Z, S, I]
[T, Z, J, L, I, O, S]
[J, T, O, I, S, L, Z]
[T, J, O, I, S, L, Z]
[J, T, Z, L, I, O, S]
[T, J, Z, L, I, O, S]
[T, L, I, S, J, O, Z]
[L, T, I, S, J, O, Z]
[Z, L, T, J, I, O, S]
[L, Z, T, J, I, O, S]
[Z, T, L, J, I, O, S]
[T, Z, L, J, I, O, S]
[J, T, O, Z, S, I, L]
[T, J, O, Z, S, I, L]
[S, T, J, O, Z, L, I]
[Z, J, T, O, S, I, L]
[J, Z, T, O, S, I, L]
[T, S, J, O, Z, L, I]
[L, T, Z, J, I, O, S]
[T, L, Z, J, I, O, S]
[Z, T, J, O, S, I, L]
[J, L, T, O, Z, I, S]
[L, J, T, O, Z, I, S]
[T, Z, J, O, S, I, L]
[J, T, L, O, Z, I, S]
[J, T, Z, O, S, I, L]
[L, J, I, T, Z, O, S]
[T, J, L, O, Z, I, S]
[J, L, I, T, Z, O, S]
[T, J, Z, O, S, I, L]
[L, T, J, O, Z, I, S]
[J, T, O, I, S, Z, L]
[J, I, L, T, Z, O, S]
[T, L, J, O, Z, I, S]
[T, J, O, I, S, Z, L]
[I, J, L, T, Z, O, S]
[S, L, T, O, Z, J, I]
[L, S, T, O, Z, J, I]
[S, T, J, L, Z, O, I]
[L, I, J, T, Z, O, S]
[I, L, J, T, Z, O, S]
[T, S, J, L, Z, O, I]
[S, T, L, O, Z, J, I]
[T, S, L, O, Z, J, I]
[L, J, T, O, I, Z, S]
[J, L, T, O, I, Z, S]
[L, T, S, O, Z, J, I]
[T, L, S, O, Z, J, I]
[L, J, T, Z, I, O, S]
[J, L, T, Z, I, O, S]
[J, T, L, O, I, Z, S]
[T, J, L, O, I, Z, S]

# Finalize
done
