# Setup Field
X_________
XX___XX___
X____X____
X__XXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 91.67 %
    ∟ OJI -> 58.33 %
    ∟ OJL -> 41.67 %
    ∟ OJS -> 50.00 %
    ∟ OJZ -> 66.67 %
  ∟ OS -> 44.17 %
    ∟ OST -> 79.17 %
    ∟ OSI -> 41.67 %
    ∟ OSL -> 0.00 %
    ∟ OSJ -> 50.00 %
    ∟ OSZ -> 50.00 %
  ∟ OZ -> 66.67 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 66.67 %
    ∟ OZL -> 50.00 %
    ∟ OZJ -> 66.67 %
    ∟ OZS -> 50.00 %

-------------------
Fail pattern (max. 100)
[L, Z, J, S, O, I, T]
[O, S, L, J, T, I, Z]
[Z, S, I, O, L, J, T]
[S, O, L, J, T, I, Z]
[S, Z, I, O, L, J, T]
[S, L, I, T, J, O, Z]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[O, L, S, T, Z, J, I]
[L, I, T, O, Z, S, J]
[S, I, L, T, J, O, Z]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[O, L, S, J, T, I, Z]
[L, J, Z, S, O, I, T]
[T, S, O, I, L, Z, J]
[L, O, S, T, Z, J, I]
[O, J, I, Z, L, S, T]
[J, O, L, S, Z, T, I]
[Z, I, S, J, O, L, T]
[I, S, L, T, J, O, Z]
[O, J, L, T, I, Z, S]
[J, O, I, Z, L, S, T]
[L, T, I, O, Z, S, J]
[L, O, S, J, T, I, Z]
[T, L, I, O, Z, S, J]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[I, Z, S, J, O, L, T]
[O, L, J, T, I, Z, S]
[Z, I, S, O, L, J, T]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[Z, L, I, S, O, T, J]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[I, Z, S, O, L, J, T]
[I, S, Z, J, O, L, T]
[O, S, L, I, T, J, Z]
[O, J, I, S, L, Z, T]
[L, S, O, T, Z, J, I]
[L, Z, I, S, O, T, J]
[L, O, J, T, I, Z, S]
[S, L, O, J, T, I, Z]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[S, O, L, I, T, J, Z]
[Z, I, S, L, O, J, T]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[J, Z, L, I, O, S, T]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[L, S, O, J, T, I, Z]
[I, O, J, Z, L, S, T]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[Z, L, J, I, O, S, T]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[S, I, Z, L, O, J, T]
[I, L, T, S, Z, O, J]
[L, Z, J, I, O, S, T]
[O, L, S, I, T, J, Z]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[Z, S, I, J, L, O, T]
[S, Z, I, J, L, O, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[L, T, I, S, Z, O, J]
[J, L, O, T, I, Z, S]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[S, J, L, Z, O, I, T]
[I, O, J, S, L, Z, T]
[J, S, L, Z, O, I, T]
[O, J, L, I, S, T, Z]
[L, J, O, T, I, Z, S]
[J, O, L, I, S, T, Z]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[T, I, L, S, Z, O, J]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[L, J, Z, I, O, S, T]
[S, L, J, Z, O, I, T]
[I, T, L, S, Z, O, J]
[J, Z, I, S, O, L, T]
[I, J, O, Z, L, S, T]
[S, L, O, I, T, J, Z]
[L, S, J, Z, O, I, T]
[L, I, Z, S, O, T, J]

# Finalize
done
