# Setup Field
__________
_____XX___
__X__XXX__
_XXXXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 58.33 %
    ∟ OJL -> 83.33 %
    ∟ OJS -> 75.00 %
    ∟ OJZ -> 33.33 %
  ∟ OS -> 88.33 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 83.33 %
    ∟ OSJ -> 75.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 81.67 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 75.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 33.33 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[O, S, L, J, T, I, Z]
[Z, S, I, O, L, J, T]
[S, O, L, J, T, I, Z]
[S, Z, I, O, L, J, T]
[O, J, Z, I, T, S, L]
[J, T, Z, S, L, I, O]
[Z, I, S, T, L, O, J]
[Z, J, L, O, I, T, S]
[S, L, I, T, J, O, Z]
[J, Z, L, O, I, T, S]
[J, O, Z, I, T, S, L]
[Z, S, I, L, O, J, T]
[L, S, I, T, J, O, Z]
[Z, J, T, I, L, S, O]
[T, J, Z, S, L, I, O]
[S, Z, I, L, O, J, T]
[I, Z, S, T, L, O, J]
[S, I, L, T, J, O, Z]
[J, Z, T, I, L, S, O]
[O, L, S, J, T, I, Z]
[Z, J, O, I, T, S, L]
[S, I, Z, T, L, O, J]
[O, J, I, Z, L, S, T]
[J, Z, O, I, T, S, L]
[Z, I, S, J, O, L, T]
[I, S, L, T, J, O, Z]
[J, O, I, Z, L, S, T]
[I, S, Z, T, L, O, J]
[L, O, S, J, T, I, Z]
[I, Z, S, J, O, L, T]
[S, J, T, Z, L, I, O]
[Z, I, S, O, L, J, T]
[S, I, Z, J, O, L, T]
[L, I, S, T, J, O, Z]
[I, Z, S, O, L, J, T]
[J, S, T, Z, L, I, O]
[I, S, Z, J, O, L, T]
[S, L, O, J, T, I, Z]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[Z, I, S, L, O, J, T]
[S, J, I, T, L, Z, O]
[I, L, S, T, J, O, Z]
[J, Z, L, I, O, S, T]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[L, S, O, J, T, I, Z]
[I, O, J, Z, L, S, T]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[S, I, Z, L, O, J, T]
[I, L, T, S, Z, O, J]
[L, Z, J, I, O, S, T]
[I, S, Z, L, O, J, T]
[J, I, O, L, Z, T, S]
[Z, S, I, J, L, O, T]
[S, I, J, T, L, Z, O]
[O, Z, I, J, S, T, L]
[S, Z, I, J, L, O, T]
[Z, O, I, J, S, T, L]
[S, T, J, Z, L, I, O]
[I, J, O, L, Z, T, S]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[O, J, L, I, S, T, Z]
[T, J, Z, I, L, S, O]
[J, I, S, T, L, Z, O]
[J, O, L, I, S, T, Z]
[T, S, J, Z, L, I, O]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[J, T, S, Z, L, I, O]
[L, J, Z, I, O, S, T]
[J, Z, I, S, O, L, T]
[I, J, S, T, L, Z, O]
[I, J, O, Z, L, S, T]
[T, J, S, Z, L, I, O]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[L, O, J, I, S, T, Z]
[J, O, L, S, T, I, Z]
[O, L, J, S, T, I, Z]
[Z, I, S, J, L, O, T]
[Z, I, J, S, O, L, T]
[J, I, O, S, L, Z, T]
[S, T, L, I, J, O, Z]
[I, Z, S, J, L, O, T]
[I, J, O, S, L, Z, T]
[L, O, J, S, T, I, Z]
[J, I, O, T, Z, L, S]
[I, Z, J, S, O, L, T]

# Finalize
done
