# Setup Field
__________
_X_____X__
XXX____XXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 33.33 %
    ∟ OJI -> 45.83 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 50.00 %
    ∟ OJZ -> 58.33 %
  ∟ OS -> 75.83 %
    ∟ OST -> 70.83 %
    ∟ OSI -> 70.83 %
    ∟ OSL -> 87.50 %
    ∟ OSJ -> 50.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 77.50 %
    ∟ OZT -> 62.50 %
    ∟ OZI -> 75.00 %
    ∟ OZL -> 91.67 %
    ∟ OZJ -> 58.33 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[T, O, Z, J, I, L, S]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[J, T, Z, S, L, I, O]
[Z, J, L, O, I, T, S]
[J, Z, L, O, I, T, S]
[J, O, Z, I, T, S, L]
[Z, J, T, I, L, S, O]
[T, J, Z, S, L, I, O]
[S, T, O, I, L, Z, J]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, J, L, S, Z, T, I]
[Z, J, O, I, T, S, L]
[Z, L, J, O, I, T, S]
[T, S, O, I, L, Z, J]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[J, Z, O, I, T, S, L]
[O, L, J, S, Z, T, I]
[L, O, J, S, Z, T, I]
[O, I, T, Z, J, S, L]
[J, L, Z, O, I, T, S]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[L, J, Z, O, I, T, S]
[O, J, I, T, Z, L, S]
[O, T, I, Z, J, S, L]
[J, O, I, T, Z, L, S]
[T, Z, J, I, L, S, O]
[T, O, I, Z, J, S, L]
[O, I, T, S, J, Z, L]
[S, I, J, T, L, Z, O]
[I, O, T, S, J, Z, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[O, I, J, T, Z, L, S]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[S, J, L, Z, O, I, T]
[O, T, I, S, J, Z, L]
[J, S, L, Z, O, I, T]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[S, L, J, Z, O, I, T]
[I, J, S, T, L, Z, O]
[L, S, J, Z, O, I, T]
[S, I, T, O, J, L, Z]
[I, S, T, O, J, L, Z]
[O, S, I, J, T, L, Z]
[J, L, S, Z, O, I, T]
[O, S, J, I, T, Z, L]
[S, O, J, I, T, Z, L]
[L, J, S, Z, O, I, T]
[S, T, I, O, J, L, Z]
[S, O, I, J, T, L, Z]
[T, S, I, O, J, L, Z]
[O, J, S, I, T, Z, L]
[J, I, O, T, Z, L, S]
[J, O, S, I, T, Z, L]
[I, J, O, T, Z, L, S]
[I, T, O, Z, J, S, L]
[T, I, O, Z, J, S, L]
[O, J, T, Z, I, L, S]
[J, O, T, Z, I, L, S]
[S, J, T, I, L, Z, O]
[J, S, T, I, L, Z, O]
[O, J, T, I, Z, L, S]
[O, I, S, J, T, L, Z]
[Z, I, T, O, J, S, L]
[J, O, T, I, Z, L, S]
[S, J, O, I, T, Z, L]
[J, S, O, I, T, Z, L]
[I, Z, T, O, J, S, L]
[I, T, O, S, J, Z, L]
[T, I, S, O, J, L, Z]
[T, I, O, S, J, Z, L]
[O, Z, I, J, T, S, L]
[I, T, S, O, J, L, Z]
[I, O, S, J, T, L, Z]
[Z, T, I, O, J, S, L]
[Z, O, I, J, T, S, L]
[O, T, J, Z, I, L, S]
[T, Z, I, O, J, S, L]
[O, J, L, I, T, S, Z]
[S, I, O, J, T, L, Z]
[S, T, J, I, L, Z, O]
[S, J, L, I, O, Z, T]
[J, O, L, I, T, S, Z]
[O, T, J, I, Z, L, S]
[J, S, L, I, O, Z, T]
[I, S, O, J, T, L, Z]
[T, O, J, Z, I, L, S]
[O, L, J, I, T, S, Z]
[T, S, J, I, L, Z, O]
[O, Z, T, J, S, I, L]

# Finalize
done
