# Setup Field
__________
__________
XXX____X__
XX_XX_XXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 45.83 %
    ∟ OJI -> 66.67 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 50.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 70.83 %
    ∟ OST -> 66.67 %
    ∟ OSI -> 66.67 %
    ∟ OSL -> 70.83 %
    ∟ OSJ -> 50.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 90.83 %
    ∟ OZT -> 66.67 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 87.50 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[S, T, L, O, J, I, Z]
[O, S, L, J, T, I, Z]
[T, O, Z, J, I, L, S]
[S, O, L, J, T, I, Z]
[Z, T, O, J, I, L, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[L, S, I, T, J, O, Z]
[Z, J, T, I, L, S, O]
[L, I, T, O, Z, S, J]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[I, L, T, O, Z, S, J]
[O, L, S, J, T, I, Z]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[T, O, Z, L, I, J, S]
[T, L, S, O, J, I, Z]
[L, T, I, O, Z, S, J]
[L, O, S, J, T, I, Z]
[T, L, I, O, Z, S, J]
[Z, T, O, L, I, J, S]
[T, Z, O, L, I, J, S]
[S, I, Z, J, O, L, T]
[T, I, L, O, Z, S, J]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[I, S, Z, J, O, L, T]
[O, S, L, I, T, J, Z]
[S, L, O, J, T, I, Z]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, O, L, I, T, J, Z]
[S, J, I, T, L, Z, O]
[I, L, S, T, J, O, Z]
[L, S, O, J, T, I, Z]
[T, Z, J, I, L, S, O]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, L, S, I, T, J, Z]
[O, I, T, S, J, Z, L]
[S, I, J, T, L, Z, O]
[I, O, T, S, J, Z, L]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[O, T, I, S, J, Z, L]
[O, J, L, I, S, T, Z]
[T, J, Z, I, L, S, O]
[J, I, S, T, L, Z, O]
[J, O, L, I, S, T, Z]
[T, O, I, S, J, Z, L]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[S, L, O, I, T, J, Z]
[S, I, T, O, J, L, Z]
[L, I, Z, S, O, T, J]
[O, J, L, S, T, I, Z]
[I, L, Z, S, O, T, J]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[I, S, T, O, J, L, Z]
[L, O, J, I, S, T, Z]
[L, S, O, I, T, J, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[O, L, J, S, T, I, Z]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[S, O, I, J, T, L, Z]
[T, S, I, O, J, L, Z]
[S, T, L, I, J, O, Z]
[L, O, J, S, T, I, Z]
[O, J, S, I, T, Z, L]
[J, O, S, I, T, Z, L]
[O, L, J, T, S, I, Z]
[S, I, Z, J, L, O, T]
[L, O, J, T, S, I, Z]
[T, S, L, I, J, O, Z]
[O, S, I, L, T, J, Z]
[I, S, Z, J, L, O, T]
[J, T, L, O, S, Z, I]
[S, J, T, I, L, Z, O]
[T, J, L, O, S, Z, I]
[S, O, I, L, T, J, Z]
[L, J, O, I, S, T, Z]
[J, S, T, I, L, Z, O]

# Finalize
done
