# Setup Field
____XXX___
_____XX___
_____XX___
X__XXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 75.00 %
    ∟ OJI -> 75.00 %
    ∟ OJL -> 54.17 %
    ∟ OJS -> 83.33 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 91.67 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 91.67 %
    ∟ OSL -> 91.67 %
    ∟ OSJ -> 83.33 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 96.67 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 91.67 %
    ∟ OZL -> 91.67 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[L, Z, J, S, O, I, T]
[T, L, Z, J, S, O, I]
[L, J, O, T, Z, I, S]
[S, I, O, J, L, Z, T]
[Z, J, T, I, L, S, O]
[L, I, T, O, Z, S, J]
[J, Z, T, I, L, S, O]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[L, J, Z, S, O, I, T]
[O, J, I, Z, L, S, T]
[J, O, L, S, Z, T, I]
[Z, I, S, J, O, L, T]
[J, O, I, Z, L, S, T]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[O, L, J, S, Z, T, I]
[I, Z, S, J, O, L, T]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[T, I, L, O, Z, S, J]
[I, T, L, O, Z, S, J]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[Z, T, J, I, L, S, O]
[J, O, I, S, L, Z, T]
[J, Z, L, I, O, S, T]
[I, O, J, Z, L, S, T]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[L, Z, J, I, O, S, T]
[O, I, J, S, L, Z, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[J, L, O, T, I, Z, S]
[J, T, Z, I, L, S, O]
[I, O, J, S, L, Z, T]
[L, J, O, T, I, Z, S]
[T, J, Z, I, L, S, O]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[L, J, Z, I, O, S, T]
[J, Z, I, S, O, L, T]
[I, J, O, Z, L, S, T]
[J, L, T, O, S, Z, I]
[J, L, S, Z, O, I, T]
[L, J, T, O, S, Z, I]
[L, J, S, Z, O, I, T]
[O, J, L, T, Z, S, I]
[Z, I, J, S, O, L, T]
[J, I, O, S, L, Z, T]
[I, J, O, S, L, Z, T]
[J, O, L, T, Z, S, I]
[I, Z, J, S, O, L, T]
[Z, J, I, O, L, S, T]
[O, L, J, T, Z, S, I]
[J, Z, I, O, L, S, T]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[T, J, L, O, S, Z, I]
[Z, J, I, L, O, S, T]
[L, J, O, I, S, T, Z]
[J, Z, I, L, O, S, T]
[J, L, O, I, S, T, Z]
[J, I, Z, S, O, L, T]
[L, T, J, O, S, Z, I]
[I, J, Z, S, O, L, T]
[T, L, J, O, S, Z, I]
[Z, J, L, T, I, O, S]
[J, L, O, S, T, I, Z]
[Z, I, J, O, L, S, T]
[J, T, L, Z, S, O, I]
[L, J, O, S, T, I, Z]
[I, Z, J, O, L, S, T]
[J, Z, L, T, I, O, S]
[T, J, L, Z, S, O, I]
[Z, I, J, L, O, S, T]
[L, J, O, T, S, I, Z]
[Z, L, J, T, I, O, S]
[J, L, O, T, S, I, Z]
[L, T, J, Z, S, O, I]
[I, Z, J, L, O, S, T]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[L, Z, J, T, I, O, S]
[T, L, J, Z, S, O, I]
[S, J, L, I, O, Z, T]
[J, S, L, I, O, Z, T]
[J, I, Z, O, L, S, T]
[I, J, Z, O, L, S, T]
[S, L, J, I, O, Z, T]
[J, I, Z, L, O, S, T]

# Finalize
done
