# Setup Field
___XX_____
____XX____
_____X_X__
_X___XXXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 50.00 %
    ∟ OJI -> 66.67 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 50.00 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 66.67 %
    ∟ OZT -> 50.00 %
    ∟ OZI -> 66.67 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 50.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[L, J, O, T, Z, I, S]
[T, O, Z, J, I, L, S]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[O, J, I, L, Z, T, S]
[J, T, Z, S, L, I, O]
[Z, J, L, O, I, T, S]
[J, Z, L, O, I, T, S]
[J, O, I, L, Z, T, S]
[J, O, Z, I, T, S, L]
[Z, J, T, I, L, S, O]
[T, J, Z, S, L, I, O]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[Z, J, O, I, T, S, L]
[Z, L, J, O, I, T, S]
[L, Z, J, O, I, T, S]
[J, Z, O, I, T, S, L]
[O, J, L, T, I, Z, S]
[T, O, Z, L, I, J, S]
[O, I, J, L, Z, T, S]
[Z, T, O, L, I, J, S]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[I, O, J, L, Z, T, S]
[T, Z, O, L, I, J, S]
[O, I, T, Z, J, S, L]
[L, O, J, T, I, Z, S]
[J, L, Z, O, I, T, S]
[Z, T, J, I, L, S, O]
[I, O, T, Z, J, S, L]
[L, J, Z, O, I, T, S]
[O, J, I, T, Z, L, S]
[O, T, I, Z, J, S, L]
[J, O, I, T, Z, L, S]
[T, Z, J, I, L, S, O]
[T, O, I, Z, J, S, L]
[J, I, O, L, Z, T, S]
[O, I, J, T, Z, L, S]
[I, J, O, L, Z, T, S]
[J, L, O, T, I, Z, S]
[J, T, Z, I, L, S, O]
[L, J, O, T, I, Z, S]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[O, L, I, J, Z, T, S]
[Z, S, J, O, T, I, L]
[O, J, L, T, Z, S, I]
[L, O, I, J, Z, T, S]
[S, Z, J, O, T, I, L]
[O, I, L, J, Z, T, S]
[O, J, T, L, Z, I, S]
[J, I, O, T, Z, L, S]
[J, O, L, T, Z, S, I]
[J, O, T, L, Z, I, S]
[Z, J, S, O, T, I, L]
[I, J, O, T, Z, L, S]
[O, L, J, T, Z, S, I]
[I, O, L, J, Z, T, S]
[J, Z, S, O, T, I, L]
[I, T, O, Z, J, S, L]
[J, L, T, Z, S, O, I]
[T, I, O, Z, J, S, L]
[O, J, T, Z, I, L, S]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[J, O, T, Z, I, L, S]
[S, J, Z, O, T, I, L]
[J, S, Z, O, T, I, L]
[O, J, T, I, Z, L, S]
[Z, I, T, O, J, S, L]
[J, O, T, I, Z, L, S]
[Z, J, L, T, I, O, S]
[I, Z, T, O, J, S, L]
[O, T, J, L, Z, I, S]
[J, T, L, Z, S, O, I]
[O, Z, I, J, T, S, L]
[J, Z, L, T, I, O, S]
[Z, T, I, O, J, S, L]
[Z, O, I, J, T, S, L]
[T, J, L, Z, S, O, I]
[O, T, J, Z, I, L, S]
[T, Z, I, O, J, S, L]
[T, O, J, L, Z, I, S]
[Z, L, J, T, I, O, S]
[L, T, J, Z, S, O, I]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[L, Z, J, T, I, O, S]
[T, L, J, Z, S, O, I]
[L, I, O, J, Z, T, S]
[O, T, J, I, Z, L, S]
[T, O, J, Z, I, L, S]
[I, L, O, J, Z, T, S]
[O, L, I, T, Z, J, S]
[L, O, I, T, Z, J, S]
[O, Z, T, J, S, I, L]

# Finalize
done
