# Setup Field
__________
_X________
XXXXXX____
XX__XXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 16.67 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 16.67 %
    ∟ OJS -> 0.00 %
    ∟ OJZ -> 0.00 %
  ∟ OS -> 31.67 %
    ∟ OST -> 29.17 %
    ∟ OSI -> 0.00 %
    ∟ OSL -> 29.17 %
    ∟ OSJ -> 0.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 36.67 %
    ∟ OZT -> 37.50 %
    ∟ OZI -> 8.33 %
    ∟ OZL -> 37.50 %
    ∟ OZJ -> 0.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[O, S, L, J, T, I, Z]
[T, O, Z, J, I, L, S]
[S, O, L, J, T, I, Z]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[Z, J, L, O, I, T, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[J, Z, L, O, I, T, S]
[O, S, J, Z, T, I, L]
[J, O, Z, I, T, S, L]
[L, S, I, T, J, O, Z]
[S, O, J, Z, T, I, L]
[S, T, O, I, L, Z, J]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[O, T, Z, L, I, J, S]
[O, J, L, S, Z, T, I]
[O, L, S, J, T, I, Z]
[Z, J, O, I, T, S, L]
[Z, L, J, O, I, T, S]
[T, S, O, I, L, Z, J]
[O, J, S, Z, T, I, L]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[J, Z, O, I, T, S, L]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[J, O, S, Z, T, I, L]
[T, O, Z, L, I, J, S]
[T, L, S, O, J, I, Z]
[L, T, I, O, Z, S, J]
[L, O, S, J, T, I, Z]
[T, L, I, O, Z, S, J]
[Z, T, O, L, I, J, S]
[O, L, J, S, Z, T, I]
[L, O, J, S, Z, T, I]
[T, Z, O, L, I, J, S]
[L, I, S, T, J, O, Z]
[O, S, L, I, T, J, Z]
[S, L, O, J, T, I, Z]
[J, L, Z, O, I, T, S]
[S, J, O, Z, T, I, L]
[S, O, L, I, T, J, Z]
[L, J, Z, O, I, T, S]
[I, L, S, T, J, O, Z]
[J, S, O, Z, T, I, L]
[L, S, O, J, T, I, Z]
[O, T, I, Z, J, S, L]
[T, O, I, Z, J, S, L]
[O, L, S, I, T, J, Z]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[L, O, S, I, T, J, Z]
[O, T, I, S, J, Z, L]
[O, J, L, I, S, T, Z]
[J, O, L, I, S, T, Z]
[T, O, I, S, J, Z, L]
[S, L, T, I, J, O, Z]
[S, L, O, I, T, J, Z]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[L, O, J, I, S, T, Z]
[L, S, O, I, T, J, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[O, L, J, S, T, I, Z]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[S, O, I, J, T, L, Z]
[T, S, I, O, J, L, Z]
[S, T, L, I, J, O, Z]
[O, J, T, L, Z, I, S]
[L, O, J, S, T, I, Z]
[O, J, S, I, T, Z, L]
[J, O, L, T, Z, S, I]
[J, O, S, I, T, Z, L]
[J, O, T, L, Z, I, S]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[T, S, L, I, J, O, Z]
[O, S, I, L, T, J, Z]
[J, T, L, O, S, Z, I]
[O, J, T, Z, I, L, S]
[O, Z, I, S, T, J, L]
[L, O, J, T, Z, S, I]
[J, O, T, Z, I, L, S]

# Finalize
done
