# Setup Field
__________
_______XX_
_____XXXXX
X____XXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 50.00 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 87.50 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 70.00 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 50.00 %
    ∟ OSL -> 37.50 %
    ∟ OSJ -> 87.50 %
    ∟ OSZ -> 83.33 %
  ∟ OZ -> 83.33 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 66.67 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 83.33 %

-------------------
Fail pattern (max. 100)
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[O, J, I, L, Z, T, S]
[S, L, I, T, J, O, Z]
[J, O, I, L, Z, T, S]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[L, I, T, O, Z, S, J]
[S, I, L, T, J, O, Z]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[T, S, O, I, L, Z, J]
[O, J, I, Z, L, S, T]
[I, S, L, T, J, O, Z]
[J, O, I, Z, L, S, T]
[O, I, J, L, Z, T, S]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[Z, I, S, O, L, J, T]
[I, O, J, L, Z, T, S]
[Z, L, I, S, O, T, J]
[T, I, L, O, Z, S, J]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[I, Z, S, O, L, J, T]
[O, S, L, I, T, J, Z]
[O, J, I, S, L, Z, T]
[L, Z, I, S, O, T, J]
[O, I, J, Z, L, S, T]
[J, S, I, T, L, Z, O]
[S, O, L, I, T, J, Z]
[Z, I, S, L, O, J, T]
[S, J, I, T, L, Z, O]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[I, O, J, Z, L, S, T]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[S, I, Z, L, O, J, T]
[I, L, T, S, Z, O, J]
[O, L, S, I, T, J, Z]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[S, I, J, T, L, Z, O]
[I, J, O, L, Z, T, S]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[I, O, J, S, L, Z, T]
[J, I, S, T, L, Z, O]
[T, I, L, S, Z, O, J]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[I, J, O, Z, L, S, T]
[S, L, O, I, T, J, Z]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[L, S, T, I, J, O, Z]
[L, S, O, I, T, J, Z]
[J, L, T, O, S, Z, I]
[O, L, I, J, Z, T, S]
[L, J, T, O, S, Z, I]
[L, O, I, J, Z, T, S]
[J, I, O, S, L, Z, T]
[S, T, L, I, J, O, Z]
[O, I, L, J, Z, T, S]
[I, J, O, S, L, Z, T]
[O, I, Z, J, S, T, L]
[I, O, L, J, Z, T, S]
[T, S, L, I, J, O, Z]
[J, L, T, Z, S, O, I]
[O, S, I, L, T, J, Z]
[J, T, L, O, S, Z, I]
[I, O, Z, J, S, T, L]
[L, J, T, Z, S, O, I]
[S, J, T, I, L, Z, O]
[T, J, L, O, S, Z, I]
[S, O, I, L, T, J, Z]
[Z, L, I, T, O, S, J]
[S, L, I, Z, O, T, J]
[J, S, T, I, L, Z, O]
[L, Z, I, T, O, S, J]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[L, S, I, Z, O, T, J]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[Z, I, L, T, O, S, J]
[J, T, L, Z, S, O, I]

# Finalize
done
