# Setup Field
__________
__XX______
__XXXX____
_XXXXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 62.50 %
    ∟ OJI -> 79.17 %
    ∟ OJL -> 54.17 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 79.17 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 88.33 %
    ∟ OZT -> 83.33 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 79.17 %
    ∟ OZJ -> 79.17 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[L, S, I, T, J, O, Z]
[S, I, L, T, J, O, Z]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[T, L, S, O, J, I, Z]
[L, I, S, T, J, O, Z]
[I, L, S, T, J, O, Z]
[O, J, L, I, S, T, Z]
[J, O, L, I, S, T, Z]
[J, L, Z, I, O, S, T]
[S, L, T, I, J, O, Z]
[L, J, Z, I, O, S, T]
[S, I, T, O, J, L, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[I, S, T, O, J, L, Z]
[L, O, J, I, S, T, Z]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[T, S, I, O, J, L, Z]
[S, T, L, I, J, O, Z]
[O, J, T, L, Z, I, S]
[J, O, L, T, Z, S, I]
[J, O, T, L, Z, I, S]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[T, S, L, I, J, O, Z]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[T, J, L, O, S, Z, I]
[L, J, O, I, S, T, Z]
[J, L, O, I, S, T, Z]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[O, T, J, L, Z, I, S]
[T, I, S, O, J, L, Z]
[J, T, L, Z, S, O, I]
[I, T, S, O, J, L, Z]
[T, J, L, Z, S, O, I]
[L, J, O, T, S, I, Z]
[T, O, J, L, Z, I, S]
[J, L, O, T, S, I, Z]
[L, T, J, Z, S, O, I]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[O, J, L, I, T, S, Z]
[T, L, J, Z, S, O, I]
[O, J, I, L, S, T, Z]
[J, O, L, I, T, S, Z]
[O, L, J, I, T, S, Z]
[J, O, I, L, S, T, Z]
[L, O, J, I, T, S, Z]
[S, I, T, L, J, O, Z]
[L, J, Z, T, I, O, S]
[J, L, Z, T, I, O, S]
[J, T, O, L, Z, I, S]
[I, S, T, L, J, O, Z]
[O, I, J, L, S, T, Z]
[T, J, O, L, Z, I, S]
[I, O, J, L, S, T, Z]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[O, L, T, J, Z, I, S]
[J, L, O, I, T, S, Z]
[O, J, I, T, S, L, Z]
[L, O, T, J, Z, I, S]
[J, O, I, T, S, L, Z]
[L, J, O, I, T, S, Z]
[O, T, L, J, Z, I, S]
[J, I, O, L, S, T, Z]
[I, J, O, L, S, T, Z]
[O, I, J, T, S, L, Z]
[T, I, S, L, J, O, Z]
[I, T, S, L, J, O, Z]
[O, J, I, L, T, S, Z]
[T, O, L, J, Z, I, S]
[Z, O, J, T, L, I, S]
[O, L, T, Z, I, J, S]
[I, O, J, T, S, L, Z]
[O, Z, J, T, L, I, S]
[L, O, T, Z, I, J, S]
[J, O, I, L, T, S, Z]
[O, L, T, I, Z, J, S]

# Finalize
done
