# Setup Field
__________
__________
__XXXXXX__
_X__XXXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 33.33 %
    ∟ OJI -> 50.00 %
    ∟ OJL -> 0.00 %
    ∟ OJS -> 33.33 %
    ∟ OJZ -> 50.00 %
  ∟ OS -> 53.33 %
    ∟ OST -> 58.33 %
    ∟ OSI -> 79.17 %
    ∟ OSL -> 45.83 %
    ∟ OSJ -> 33.33 %
    ∟ OSZ -> 50.00 %
  ∟ OZ -> 53.33 %
    ∟ OZT -> 58.33 %
    ∟ OZI -> 79.17 %
    ∟ OZL -> 29.17 %
    ∟ OZJ -> 50.00 %
    ∟ OZS -> 50.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[L, Z, J, S, O, I, T]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[O, S, L, J, T, I, Z]
[S, O, L, J, T, I, Z]
[O, J, I, L, Z, T, S]
[Z, J, L, O, I, T, S]
[T, S, L, O, J, I, Z]
[J, Z, L, O, I, T, S]
[J, O, I, L, Z, T, S]
[S, I, O, J, L, Z, T]
[O, L, S, T, Z, J, I]
[O, T, Z, L, I, J, S]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[O, L, S, J, T, I, Z]
[Z, L, J, O, I, T, S]
[L, J, Z, S, O, I, T]
[L, O, S, T, Z, J, I]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[L, T, S, O, J, I, Z]
[O, J, L, T, I, Z, S]
[T, O, Z, L, I, J, S]
[O, I, J, L, Z, T, S]
[T, L, S, O, J, I, Z]
[L, O, S, J, T, I, Z]
[Z, T, O, L, I, J, S]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[T, Z, O, L, I, J, S]
[S, L, O, T, Z, J, I]
[O, J, I, S, L, Z, T]
[L, S, O, T, Z, J, I]
[L, O, J, T, I, Z, S]
[S, L, O, J, T, I, Z]
[J, L, Z, O, I, T, S]
[L, J, Z, O, I, T, S]
[J, O, I, S, L, Z, T]
[L, S, O, J, T, I, Z]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[I, J, O, L, Z, T, S]
[J, L, O, T, I, Z, S]
[S, J, L, Z, O, I, T]
[I, O, J, S, L, Z, T]
[J, S, L, Z, O, I, T]
[O, J, L, I, S, T, Z]
[L, J, O, T, I, Z, S]
[J, O, L, I, S, T, Z]
[S, L, J, Z, O, I, T]
[L, S, J, Z, O, I, T]
[S, I, T, O, J, L, Z]
[O, J, L, S, T, I, Z]
[O, L, J, I, S, T, Z]
[I, S, T, O, J, L, Z]
[O, Z, S, L, J, I, T]
[L, O, J, I, S, T, Z]
[Z, O, S, L, J, I, T]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, L, I, J, Z, T, S]
[J, L, S, Z, O, I, T]
[O, L, J, S, T, I, Z]
[L, J, T, O, S, Z, I]
[L, J, S, Z, O, I, T]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[L, O, I, J, Z, T, S]
[S, O, I, J, T, L, Z]
[O, S, Z, L, J, I, T]
[J, I, O, S, L, Z, T]
[T, S, I, O, J, L, Z]
[O, I, L, J, Z, T, S]
[S, O, Z, L, J, I, T]
[I, J, O, S, L, Z, T]
[O, J, T, L, Z, I, S]
[L, O, J, S, T, I, Z]
[J, O, L, T, Z, S, I]
[J, O, T, L, Z, I, S]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[I, O, L, J, Z, T, S]
[Z, S, O, L, J, I, T]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]

# Finalize
done
