# Setup Field
_______XXX
________XX
_________X
X__XX_X_XX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 50.00 %
    ∟ OJI -> 16.67 %
    ∟ OJL -> 50.00 %
    ∟ OJS -> 16.67 %
    ∟ OJZ -> 0.00 %
  ∟ OS -> 81.67 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 75.00 %
    ∟ OSJ -> 75.00 %
    ∟ OSZ -> 83.33 %
  ∟ OZ -> 44.17 %
    ∟ OZT -> 33.33 %
    ∟ OZI -> 45.83 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 12.50 %
    ∟ OZS -> 62.50 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[O, S, L, J, T, I, Z]
[T, O, Z, J, I, L, S]
[S, O, L, J, T, I, Z]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[O, J, I, L, Z, T, S]
[Z, J, L, O, I, T, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[J, Z, L, O, I, T, S]
[J, O, I, L, Z, T, S]
[J, O, Z, I, T, S, L]
[L, S, I, T, J, O, Z]
[Z, J, T, I, L, S, O]
[O, L, S, T, Z, J, I]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, J, L, S, Z, T, I]
[O, L, S, J, T, I, Z]
[Z, J, O, I, T, S, L]
[Z, L, J, O, I, T, S]
[O, J, S, Z, T, I, L]
[L, O, S, T, Z, J, I]
[O, J, I, Z, L, S, T]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[J, Z, O, I, T, S, L]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[J, O, S, Z, T, I, L]
[J, O, I, Z, L, S, T]
[O, I, J, L, Z, T, S]
[T, L, S, O, J, I, Z]
[L, O, S, J, T, I, Z]
[O, L, J, S, Z, T, I]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[L, I, S, T, J, O, Z]
[O, I, T, Z, J, S, L]
[S, L, O, J, T, I, Z]
[O, I, J, Z, L, S, T]
[J, L, Z, O, I, T, S]
[Z, T, J, I, L, S, O]
[I, O, T, Z, J, S, L]
[L, J, Z, O, I, T, S]
[I, L, S, T, J, O, Z]
[O, J, I, T, Z, L, S]
[L, S, O, J, T, I, Z]
[I, O, J, Z, L, S, T]
[O, T, I, Z, J, S, L]
[J, O, I, T, Z, L, S]
[T, Z, J, I, L, S, O]
[T, O, I, Z, J, S, L]
[O, I, T, S, J, Z, L]
[J, I, O, L, Z, T, S]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[I, O, T, S, J, Z, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[O, I, J, T, Z, L, S]
[I, J, O, L, Z, T, S]
[J, T, Z, I, L, S, O]
[O, T, I, S, J, Z, L]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[J, I, O, Z, L, S, T]
[I, J, S, T, L, Z, O]
[I, J, O, Z, L, S, T]
[S, I, T, O, J, L, Z]
[O, J, L, S, T, I, Z]
[I, S, T, O, J, L, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, L, I, J, Z, T, S]
[O, L, J, S, T, I, Z]
[L, J, T, O, S, Z, I]
[S, T, I, O, J, L, Z]
[L, O, I, J, Z, T, S]
[S, O, I, J, T, L, Z]
[T, S, I, O, J, L, Z]
[O, I, L, J, Z, T, S]
[L, O, J, S, T, I, Z]
[O, J, S, I, T, Z, L]
[J, I, O, T, Z, L, S]
[J, O, S, I, T, Z, L]
[O, I, Z, J, S, T, L]
[I, J, O, T, Z, L, S]
[I, O, L, J, Z, T, S]
[I, T, O, Z, J, S, L]
[J, L, T, Z, S, O, I]
[T, I, O, Z, J, S, L]

# Finalize
done
