# Setup Field
__________
__________
____XXXXXX
X__XXXX__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 87.50 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 95.83 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[O, J, L, T, I, Z, S]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[L, O, J, T, I, Z, S]
[J, L, O, T, I, Z, S]
[L, J, O, T, I, Z, S]
[S, L, T, I, J, O, Z]
[L, S, T, I, J, O, Z]
[S, T, L, I, J, O, Z]
[T, S, L, I, J, O, Z]
[O, J, T, I, Z, L, S]
[L, T, S, I, J, O, Z]
[J, O, T, I, Z, L, S]
[T, L, S, I, J, O, Z]
[O, J, T, L, I, Z, S]
[J, O, T, L, I, Z, S]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[S, T, I, J, L, Z, O]
[T, S, I, J, L, Z, O]
[S, L, I, T, J, Z, O]
[L, S, I, T, J, Z, O]
[O, J, T, I, L, Z, S]
[J, O, T, I, L, Z, S]
[S, L, T, I, J, Z, O]
[L, S, T, I, J, Z, O]
[S, T, L, I, J, Z, O]
[T, S, L, I, J, Z, O]
[L, T, S, I, J, Z, O]
[T, L, S, I, J, Z, O]
[S, T, I, L, J, Z, O]
[T, S, I, L, J, Z, O]
[O, L, T, S, I, J, Z]
[L, O, T, S, I, J, Z]
[O, T, L, S, I, J, Z]
[T, O, L, S, I, J, Z]
[L, T, O, S, I, J, Z]
[T, L, O, S, I, J, Z]
[I, L, T, S, J, Z, O]
[L, I, T, S, J, Z, O]
[L, T, I, S, J, Z, O]
[T, L, I, S, J, Z, O]
[I, T, L, S, J, Z, O]
[T, I, L, S, J, Z, O]
[L, T, S, I, O, J, Z]
[T, L, S, I, O, J, Z]
[S, T, I, J, Z, L, O]
[T, S, I, J, Z, L, O]

# Finalize
done
