# Setup Field
X_________
XXX_______
XXX_______
XX_XX_X___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 50.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 83.33 %
    ∟ OJS -> 75.00 %
    ∟ OJZ -> 91.67 %
  ∟ OS -> 50.00 %
    ∟ OST -> 20.83 %
    ∟ OSI -> 33.33 %
    ∟ OSL -> 70.83 %
    ∟ OSJ -> 58.33 %
    ∟ OSZ -> 66.67 %
  ∟ OZ -> 61.67 %
    ∟ OZT -> 33.33 %
    ∟ OZI -> 54.17 %
    ∟ OZL -> 70.83 %
    ∟ OZJ -> 83.33 %
    ∟ OZS -> 66.67 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[T, Z, S, O, L, I, J]
[L, J, O, T, Z, I, S]
[T, O, Z, J, I, L, S]
[Z, T, S, L, O, I, J]
[S, T, Z, O, L, I, J]
[Z, T, O, J, I, L, S]
[J, T, Z, S, L, I, O]
[Z, I, S, T, L, O, J]
[S, L, I, T, J, O, Z]
[T, Z, S, L, O, I, J]
[T, S, Z, O, L, I, J]
[L, S, I, T, J, O, Z]
[Z, J, T, I, L, S, O]
[T, J, Z, S, L, I, O]
[S, T, O, I, L, Z, J]
[I, Z, S, T, L, O, J]
[S, T, Z, L, O, I, J]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[T, S, Z, L, O, I, J]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[I, S, L, T, J, O, Z]
[T, O, Z, L, I, J, S]
[I, S, Z, T, L, O, J]
[Z, T, O, L, I, J, S]
[S, J, T, Z, L, I, O]
[T, Z, O, L, I, J, S]
[L, I, S, T, J, O, Z]
[O, I, T, Z, J, S, L]
[J, S, T, Z, L, I, O]
[O, S, L, I, T, J, Z]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, O, L, I, T, J, Z]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[I, L, S, T, J, O, Z]
[O, T, I, Z, J, S, L]
[Z, S, T, I, L, O, J]
[S, Z, T, I, L, O, J]
[T, Z, J, I, L, S, O]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[T, O, I, Z, J, S, L]
[O, L, S, I, T, J, Z]
[O, I, T, S, J, Z, L]
[S, I, J, T, L, Z, O]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[I, O, T, S, J, Z, L]
[S, T, J, Z, L, I, O]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[O, T, I, S, J, Z, L]
[T, J, Z, I, L, S, O]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[T, S, J, Z, L, I, O]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[J, T, S, Z, L, I, O]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[T, J, S, Z, L, I, O]
[S, L, O, I, T, J, Z]
[S, I, T, O, J, L, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[I, S, T, O, J, L, Z]
[L, O, J, I, S, T, Z]
[L, S, O, I, T, J, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[Z, T, S, I, L, O, J]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[Z, S, J, O, T, I, L]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[S, Z, J, O, T, I, L]
[S, O, I, J, T, L, Z]
[T, S, I, O, J, L, Z]
[S, T, L, I, J, O, Z]
[T, Z, S, I, L, O, J]
[O, J, T, L, Z, I, S]
[O, J, S, I, T, Z, L]
[S, T, Z, I, L, O, J]
[J, O, S, I, T, Z, L]

# Finalize
done
