# Setup Field
__________
__________
__XX_XXX__
X__XXXXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 83.33 %
    ∟ OJI -> 75.00 %
    ∟ OJL -> 33.33 %
    ∟ OJS -> 83.33 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 64.17 %
    ∟ OST -> 79.17 %
    ∟ OSI -> 25.00 %
    ∟ OSL -> 54.17 %
    ∟ OSJ -> 87.50 %
    ∟ OSZ -> 75.00 %
  ∟ OZ -> 73.33 %
    ∟ OZT -> 79.17 %
    ∟ OZI -> 50.00 %
    ∟ OZL -> 62.50 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 75.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[L, J, O, T, Z, I, S]
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[O, J, I, L, Z, T, S]
[J, O, I, L, Z, T, S]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[O, T, Z, L, I, J, S]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[T, S, O, I, L, Z, J]
[Z, T, S, I, O, L, J]
[J, O, L, S, Z, T, I]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[O, J, L, T, I, Z, S]
[T, O, Z, L, I, J, S]
[O, I, J, L, Z, T, S]
[Z, T, O, L, I, J, S]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[T, Z, S, I, O, L, J]
[O, L, J, T, I, Z, S]
[S, T, Z, I, O, L, J]
[Z, I, S, O, L, J, T]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[T, Z, O, L, I, J, S]
[Z, L, I, S, O, T, J]
[O, I, T, Z, J, S, L]
[T, S, Z, I, O, L, J]
[I, Z, S, O, L, J, T]
[O, S, L, I, T, J, Z]
[O, J, I, S, L, Z, T]
[L, Z, I, S, O, T, J]
[L, O, J, T, I, Z, S]
[O, I, J, Z, L, S, T]
[S, O, L, I, T, J, Z]
[Z, I, S, L, O, J, T]
[I, O, T, Z, J, S, L]
[J, O, I, S, L, Z, T]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[I, O, J, Z, L, S, T]
[O, T, I, Z, J, S, L]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[I, Z, L, S, O, T, J]
[S, I, Z, L, O, J, T]
[T, O, I, Z, J, S, L]
[O, L, S, I, T, J, Z]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[O, I, J, T, Z, L, S]
[I, J, O, L, Z, T, S]
[J, L, O, T, I, Z, S]
[L, O, S, I, T, J, Z]
[I, O, J, S, L, Z, T]
[L, J, O, T, I, Z, S]
[I, O, J, T, Z, L, S]
[S, L, O, I, T, J, Z]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[L, S, O, I, T, J, Z]
[O, L, I, J, Z, T, S]
[O, J, L, T, Z, S, I]
[L, O, I, J, Z, T, S]
[J, I, O, S, L, Z, T]
[O, I, L, J, Z, T, S]
[I, J, O, S, L, Z, T]
[O, J, T, L, Z, I, S]
[J, O, L, T, Z, S, I]
[J, O, T, L, Z, I, S]
[O, I, Z, J, S, T, L]
[O, L, J, T, Z, S, I]
[I, O, L, J, Z, T, S]
[I, T, O, Z, J, S, L]
[O, S, I, L, T, J, Z]
[T, I, O, Z, J, S, L]
[I, O, Z, J, S, T, L]
[L, O, J, T, Z, S, I]
[S, O, I, L, T, J, Z]
[S, L, I, Z, O, T, J]
[L, S, I, Z, O, T, J]
[O, T, J, L, Z, I, S]
[S, I, L, Z, O, T, J]
[I, S, L, Z, O, T, J]
[T, O, J, L, Z, I, S]
[O, I, S, L, T, J, Z]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[S, J, L, I, O, Z, T]
[L, I, O, J, Z, T, S]
[J, S, L, I, O, Z, T]

# Finalize
done
