# Setup Field
__________
__________
____XXXX__
X__XXXXXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 75.00 %
    ∟ OJI -> 87.50 %
    ∟ OJL -> 87.50 %
    ∟ OJS -> 91.67 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 95.00 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 91.67 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 91.67 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[T, L, Z, J, S, O, I]
[L, T, S, O, J, I, Z]
[T, L, S, O, J, I, Z]
[J, S, I, T, L, Z, O]
[S, J, I, T, L, Z, O]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, I, T, S, J, Z, L]
[S, I, J, T, L, Z, O]
[I, O, T, S, J, Z, L]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[T, L, I, S, Z, O, J]
[O, T, I, S, J, Z, L]
[T, J, Z, I, L, S, O]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[O, J, S, I, T, Z, L]
[J, O, S, I, T, Z, L]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[S, J, T, I, L, Z, O]
[T, J, L, O, S, Z, I]
[J, S, T, I, L, Z, O]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[S, J, O, I, T, Z, L]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[J, S, O, I, T, Z, L]
[I, T, O, S, J, Z, L]
[T, I, O, S, J, Z, L]
[J, T, L, Z, S, O, I]
[T, J, L, Z, S, O, I]
[L, J, O, T, S, I, Z]
[J, L, O, T, S, I, Z]
[L, T, J, Z, S, O, I]
[T, L, J, Z, S, O, I]
[S, T, J, I, L, Z, O]
[T, S, J, I, L, Z, O]
[J, T, S, I, L, Z, O]
[T, J, S, I, L, Z, O]
[S, I, T, O, J, Z, L]
[I, S, T, O, J, Z, L]
[O, S, I, J, T, Z, L]
[O, J, T, L, S, I, Z]
[S, T, I, O, J, Z, L]
[S, O, I, J, T, Z, L]
[J, O, T, L, S, I, Z]
[T, S, I, O, J, Z, L]
[O, I, S, J, T, Z, L]
[O, T, J, L, S, I, Z]
[I, T, S, O, J, Z, L]
[T, I, S, O, J, Z, L]
[I, O, S, J, T, Z, L]
[T, O, J, L, S, I, Z]
[S, I, T, J, L, Z, O]
[I, S, T, J, L, Z, O]
[S, I, O, J, T, Z, L]
[S, T, I, J, L, Z, O]
[I, S, O, J, T, Z, L]
[T, S, I, J, L, Z, O]
[J, T, O, L, S, I, Z]
[T, J, O, L, S, I, Z]
[O, J, I, S, T, Z, L]
[O, L, T, J, S, I, Z]
[J, O, I, S, T, Z, L]
[O, J, I, T, S, Z, L]
[T, I, S, J, L, Z, O]
[L, O, T, J, S, I, Z]
[I, T, S, J, L, Z, O]
[J, O, I, T, S, Z, L]
[I, L, T, S, J, O, Z]
[L, I, T, S, J, O, Z]
[O, T, L, J, S, I, Z]
[O, I, J, S, T, Z, L]
[T, L, I, S, J, O, Z]
[L, T, I, S, J, O, Z]
[I, O, J, S, T, Z, L]
[I, J, T, Z, L, S, O]
[J, I, T, Z, L, S, O]
[O, I, J, T, S, Z, L]
[T, O, L, J, S, I, Z]
[J, T, I, Z, L, S, O]
[I, O, J, T, S, Z, L]
[I, T, O, J, Z, L, S]
[I, T, L, S, J, O, Z]

# Finalize
done
