# Setup Field
__________
_______XXX
________XX
XXX_XX__XX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 75.00 %
    ∟ OJI -> 33.33 %
    ∟ OJL -> 50.00 %
    ∟ OJS -> 50.00 %
    ∟ OJZ -> 66.67 %
  ∟ OS -> 58.33 %
    ∟ OST -> 83.33 %
    ∟ OSI -> 58.33 %
    ∟ OSL -> 33.33 %
    ∟ OSJ -> 50.00 %
    ∟ OSZ -> 66.67 %
  ∟ OZ -> 65.83 %
    ∟ OZT -> 75.00 %
    ∟ OZI -> 41.67 %
    ∟ OZL -> 79.17 %
    ∟ OZJ -> 66.67 %
    ∟ OZS -> 66.67 %

-------------------
Fail pattern (max. 100)
[O, S, L, J, T, I, Z]
[Z, S, I, O, L, J, T]
[S, O, L, J, T, I, Z]
[S, Z, I, O, L, J, T]
[O, J, I, L, Z, T, S]
[Z, I, S, T, L, O, J]
[S, L, I, T, J, O, Z]
[J, O, I, L, Z, T, S]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[I, Z, S, T, L, O, J]
[O, L, S, T, Z, J, I]
[S, I, L, T, J, O, Z]
[O, T, Z, L, I, J, S]
[I, S, O, J, L, Z, T]
[O, L, S, J, T, I, Z]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[L, O, S, T, Z, J, I]
[O, J, I, Z, L, S, T]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[L, T, S, O, J, I, Z]
[Z, I, S, J, O, L, T]
[I, S, L, T, J, O, Z]
[O, J, L, T, I, Z, S]
[J, O, I, Z, L, S, T]
[T, O, Z, L, I, J, S]
[O, I, J, L, Z, T, S]
[T, L, S, O, J, I, Z]
[I, S, Z, T, L, O, J]
[L, O, S, J, T, I, Z]
[J, O, L, T, I, Z, S]
[I, Z, S, J, O, L, T]
[O, L, J, T, I, Z, S]
[S, J, T, Z, L, I, O]
[Z, I, S, O, L, J, T]
[I, O, J, L, Z, T, S]
[S, I, Z, J, O, L, T]
[Z, L, I, S, O, T, J]
[S, L, O, T, Z, J, I]
[L, I, S, T, J, O, Z]
[I, Z, S, O, L, J, T]
[J, S, T, Z, L, I, O]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[L, S, O, T, Z, J, I]
[L, Z, I, S, O, T, J]
[L, O, J, T, I, Z, S]
[S, L, O, J, T, I, Z]
[O, I, J, Z, L, S, T]
[J, S, I, T, L, Z, O]
[Z, I, S, L, O, J, T]
[S, J, I, T, L, Z, O]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[L, S, O, J, T, I, Z]
[I, O, J, Z, L, S, T]
[Z, S, T, I, L, O, J]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[S, Z, T, I, L, O, J]
[I, Z, L, S, O, T, J]
[S, I, Z, L, O, J, T]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[Z, S, I, J, L, O, T]
[S, I, J, T, L, Z, O]
[S, Z, I, J, L, O, T]
[S, T, J, Z, L, I, O]
[I, J, O, L, Z, T, S]
[J, L, O, T, I, Z, S]
[I, S, J, T, L, Z, O]
[I, O, J, S, L, Z, T]
[O, J, L, I, S, T, Z]
[L, J, O, T, I, Z, S]
[J, I, S, T, L, Z, O]
[J, O, L, I, S, T, Z]
[T, S, J, Z, L, I, O]
[Z, J, I, S, O, L, T]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[J, T, S, Z, L, I, O]
[J, Z, I, S, O, L, T]
[I, J, S, T, L, Z, O]
[I, J, O, Z, L, S, T]
[T, J, S, Z, L, I, O]
[L, I, Z, S, O, T, J]
[O, J, L, S, T, I, Z]
[I, L, Z, S, O, T, J]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[O, Z, S, L, J, I, T]
[L, O, J, I, S, T, Z]

# Finalize
done
