# Setup Field
__________
____XX____
____XXXX__
_X__XXXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[Z, T, S, L, O, I, J]
[Z, I, S, T, L, O, J]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[T, Z, S, L, O, I, J]
[L, S, I, T, J, O, Z]
[I, Z, S, T, L, O, J]
[S, T, Z, L, O, I, J]
[S, I, L, T, J, O, Z]
[S, I, Z, T, L, O, J]
[T, S, Z, L, O, I, J]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[T, L, S, O, J, I, Z]
[I, S, Z, T, L, O, J]
[L, I, S, T, J, O, Z]
[I, L, S, T, J, O, Z]
[Z, S, T, I, L, O, J]
[S, Z, T, I, L, O, J]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[L, T, I, S, Z, O, J]
[T, L, I, S, Z, O, J]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[L, S, T, I, J, O, Z]
[Z, T, S, I, L, O, J]
[S, T, L, I, J, O, Z]
[T, Z, S, I, L, O, J]
[S, T, Z, I, L, O, J]
[T, S, L, I, J, O, Z]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]
[L, J, T, Z, S, O, I]
[L, T, S, I, J, O, Z]
[T, L, S, I, J, O, Z]
[Z, L, T, S, O, I, J]
[J, T, L, Z, S, O, I]
[L, Z, T, S, O, I, J]
[T, J, L, Z, S, O, I]
[L, T, J, Z, S, O, I]
[T, L, J, Z, S, O, I]
[Z, T, L, S, O, I, J]
[T, Z, L, S, O, I, J]
[S, I, T, L, J, O, Z]
[Z, I, T, S, J, O, L]
[I, S, T, L, J, O, Z]
[I, Z, T, S, J, O, L]
[Z, T, I, S, J, O, L]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[T, Z, I, S, J, O, L]
[L, T, Z, S, O, I, J]
[T, L, Z, S, O, I, J]
[Z, S, J, I, T, O, L]
[S, Z, J, I, T, O, L]
[Z, J, S, I, T, O, L]
[J, Z, S, I, T, O, L]
[T, I, S, L, J, O, Z]
[I, T, S, L, J, O, Z]
[S, L, T, Z, O, I, J]
[J, S, Z, I, T, O, L]
[L, S, T, Z, O, I, J]
[S, J, Z, I, T, O, L]
[S, L, I, T, O, Z, J]
[T, I, Z, S, J, O, L]
[I, T, Z, S, J, O, L]
[L, S, I, T, O, Z, J]
[S, I, L, T, O, Z, J]
[S, T, L, Z, O, I, J]
[I, S, L, T, O, Z, J]
[T, S, L, Z, O, I, J]
[S, I, T, Z, J, O, L]
[I, S, T, Z, J, O, L]
[I, L, S, T, O, Z, J]
[L, I, S, T, O, Z, J]
[S, T, I, Z, J, O, L]
[L, T, S, Z, O, I, J]
[T, L, S, Z, O, I, J]
[T, S, I, Z, J, O, L]
[I, T, S, Z, J, O, L]
[S, L, T, I, O, Z, J]
[T, I, S, Z, J, O, L]
[L, S, T, I, O, Z, J]
[Z, I, T, S, L, O, J]
[S, J, L, T, Z, O, I]
[I, Z, T, S, L, O, J]
[J, S, L, T, Z, O, I]
[Z, T, I, S, L, O, J]
[S, T, L, I, O, Z, J]
[S, L, J, T, Z, O, I]
[T, Z, I, S, L, O, J]
[L, S, J, T, Z, O, I]
[T, S, L, I, O, Z, J]
[J, L, S, T, Z, O, I]
[L, J, S, T, Z, O, I]
[I, L, T, S, J, O, Z]

# Finalize
done
