# Setup Field
_____X____
_____XXX__
____XXX___
X__XXXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 62.50 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 91.67 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 91.67 %
    ∟ OST -> 79.17 %
    ∟ OSI -> 91.67 %
    ∟ OSL -> 87.50 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 98.33 %
    ∟ OZT -> 95.83 %
    ∟ OZI -> 95.83 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[Z, J, T, I, L, S, O]
[S, T, O, I, L, Z, J]
[S, I, L, T, J, O, Z]
[J, Z, T, I, L, S, O]
[T, S, O, I, L, Z, J]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[I, S, L, T, J, O, Z]
[O, I, T, Z, J, S, L]
[Z, T, J, I, L, S, O]
[I, O, T, Z, J, S, L]
[O, T, I, Z, J, S, L]
[T, Z, J, I, L, S, O]
[T, O, I, Z, J, S, L]
[O, I, T, S, J, Z, L]
[I, O, T, S, J, Z, L]
[J, T, Z, I, L, S, O]
[O, T, I, S, J, Z, L]
[T, J, Z, I, L, S, O]
[T, O, I, S, J, Z, L]
[S, I, T, O, J, L, Z]
[I, S, T, O, J, L, Z]
[O, J, L, T, S, I, Z]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[T, S, I, O, J, L, Z]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[I, T, O, Z, J, S, L]
[T, I, O, Z, J, S, L]
[Z, I, T, O, J, S, L]
[I, Z, T, O, J, S, L]
[I, T, O, S, J, Z, L]
[T, I, S, O, J, L, Z]
[T, I, O, S, J, Z, L]
[I, T, S, O, J, L, Z]
[Z, T, I, O, J, S, L]
[L, J, O, T, S, I, Z]
[O, S, T, L, Z, J, I]
[T, Z, I, O, J, S, L]
[J, L, O, T, S, I, Z]
[O, I, S, L, T, J, Z]
[S, O, T, L, Z, J, I]
[I, O, S, L, T, J, Z]
[Z, I, T, S, L, J, O]
[O, T, S, J, Z, L, I]
[S, I, T, L, J, O, Z]
[I, Z, T, S, L, J, O]
[Z, T, I, S, L, J, O]
[I, S, T, L, J, O, Z]
[T, O, S, J, Z, L, I]
[T, Z, I, S, L, J, O]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[Z, I, T, J, L, S, O]
[T, I, Z, O, J, S, L]
[I, T, Z, O, J, S, L]
[I, Z, T, J, L, S, O]
[Z, T, I, J, L, S, O]
[T, Z, I, J, L, S, O]
[O, I, T, S, L, Z, J]
[O, J, T, S, Z, L, I]
[I, O, T, S, L, Z, J]
[O, T, Z, J, S, I, L]
[O, T, I, S, L, Z, J]
[J, O, T, S, Z, L, I]
[T, I, S, L, J, O, Z]
[I, T, S, L, J, O, Z]
[I, T, Z, S, L, J, O]
[T, O, I, S, L, Z, J]
[T, O, Z, J, S, I, L]
[T, I, Z, S, L, J, O]
[T, I, Z, S, J, O, L]
[I, T, Z, S, J, O, L]
[S, I, T, O, J, Z, L]
[I, S, T, O, J, Z, L]
[S, I, L, T, O, Z, J]
[I, T, Z, J, L, S, O]
[O, T, J, S, Z, L, I]
[I, S, L, T, O, Z, J]
[O, J, T, L, S, I, Z]
[S, T, I, O, J, Z, L]
[T, I, Z, J, L, S, O]
[S, I, T, Z, L, J, O]
[J, O, T, L, S, I, Z]
[T, S, I, O, J, Z, L]
[T, O, J, S, Z, L, I]
[I, S, T, Z, L, J, O]
[S, T, I, Z, L, J, O]
[T, S, I, Z, L, J, O]
[I, T, O, S, L, Z, J]
[T, I, O, S, L, Z, J]
[J, T, O, S, Z, L, I]
[I, T, S, O, J, Z, L]
[T, I, S, O, J, Z, L]
[T, J, O, S, Z, L, I]
[O, L, I, S, T, J, Z]
[L, O, I, S, T, J, Z]
[T, I, S, Z, L, J, O]
[T, I, Z, S, O, L, J]

# Finalize
done
