# Setup Field
__________
_________X
____XXX__X
X__XXXX_XX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 70.83 %
    ∟ OJI -> 79.17 %
    ∟ OJL -> 79.17 %
    ∟ OJS -> 66.67 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 80.00 %
    ∟ OST -> 70.83 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 79.17 %
    ∟ OSJ -> 66.67 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 98.33 %
    ∟ OZT -> 95.83 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 95.83 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[S, T, L, O, J, I, Z]
[O, S, L, J, T, I, Z]
[S, O, L, J, T, I, Z]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[L, S, I, T, J, O, Z]
[S, I, L, T, J, O, Z]
[O, L, S, J, T, I, Z]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[T, L, S, O, J, I, Z]
[L, O, S, J, T, I, Z]
[L, I, S, T, J, O, Z]
[S, L, O, J, T, I, Z]
[J, S, I, T, L, Z, O]
[S, J, I, T, L, Z, O]
[I, L, S, T, J, O, Z]
[L, S, O, J, T, I, Z]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, I, T, S, J, Z, L]
[S, I, J, T, L, Z, O]
[I, O, T, S, J, Z, L]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[T, L, I, S, Z, O, J]
[O, T, I, S, J, Z, L]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, S, J, I, T, Z, L]
[O, L, J, S, T, I, Z]
[S, O, J, I, T, Z, L]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[S, O, I, J, T, L, Z]
[S, T, L, I, J, O, Z]
[L, O, J, S, T, I, Z]
[O, J, S, I, T, Z, L]
[J, O, S, I, T, Z, L]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[T, S, L, I, J, O, Z]
[J, T, L, O, S, Z, I]
[S, J, T, I, L, Z, O]
[T, J, L, O, S, Z, I]
[J, S, T, I, L, Z, O]
[O, I, S, J, T, L, Z]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[S, J, O, I, T, Z, L]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[J, S, O, I, T, Z, L]
[J, L, O, S, T, I, Z]
[Z, L, T, S, O, I, J]
[I, T, O, S, J, Z, L]
[T, I, O, S, J, Z, L]
[L, J, O, S, T, I, Z]
[I, O, S, J, T, L, Z]
[L, Z, T, S, O, I, J]
[L, J, O, T, S, I, Z]
[J, L, O, T, S, I, Z]
[S, I, O, J, T, L, Z]
[S, T, J, I, L, Z, O]
[I, S, O, J, T, L, Z]
[Z, T, L, S, O, I, J]
[T, S, J, I, L, Z, O]
[T, Z, L, S, O, I, J]
[J, T, S, I, L, Z, O]
[S, I, T, L, J, O, Z]
[T, J, S, I, L, Z, O]
[I, S, T, L, J, O, Z]
[O, J, I, S, T, L, Z]
[S, T, I, L, J, O, Z]
[J, O, I, S, T, L, Z]
[T, S, I, L, J, O, Z]
[L, T, Z, S, O, I, J]
[T, L, Z, S, O, I, J]
[O, I, J, S, T, L, Z]
[I, O, J, S, T, L, Z]
[T, I, S, L, J, O, Z]
[I, T, S, L, J, O, Z]
[I, T, Z, S, L, J, O]
[S, L, I, T, O, Z, J]
[T, I, Z, S, L, J, O]
[T, I, Z, S, J, O, L]
[I, T, Z, S, J, O, L]
[L, S, I, T, O, Z, J]
[S, I, T, O, J, Z, L]
[J, I, O, S, T, L, Z]

# Finalize
done
