# Setup Field
__________
__________
______XXXX
XXX_XX_XXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 75.00 %
    ∟ OJI -> 79.17 %
    ∟ OJL -> 62.50 %
    ∟ OJS -> 95.83 %
    ∟ OJZ -> 75.00 %
  ∟ OS -> 94.17 %
    ∟ OST -> 87.50 %
    ∟ OSI -> 91.67 %
    ∟ OSL -> 95.83 %
    ∟ OSJ -> 95.83 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 76.67 %
    ∟ OZT -> 66.67 %
    ∟ OZI -> 83.33 %
    ∟ OZL -> 58.33 %
    ∟ OZJ -> 75.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[L, Z, J, S, O, I, T]
[T, L, Z, J, S, O, I]
[L, J, O, T, Z, I, S]
[T, O, Z, J, I, L, S]
[Z, T, O, J, I, L, S]
[Z, I, S, T, L, O, J]
[Z, S, I, L, O, J, T]
[Z, J, T, I, L, S, O]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[I, Z, S, T, L, O, J]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[J, L, Z, S, O, I, T]
[L, J, Z, S, O, I, T]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[Z, I, S, J, O, L, T]
[T, O, Z, L, I, J, S]
[I, S, Z, T, L, O, J]
[Z, T, O, L, I, J, S]
[I, Z, S, J, O, L, T]
[Z, I, S, O, L, J, T]
[T, Z, O, L, I, J, S]
[L, I, S, T, J, O, Z]
[O, I, T, Z, J, S, L]
[I, Z, S, O, L, J, T]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[Z, I, S, L, O, J, T]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[I, L, S, T, J, O, Z]
[O, J, I, T, Z, L, S]
[O, T, I, Z, J, S, L]
[Z, S, T, I, L, O, J]
[I, Z, S, L, O, J, T]
[J, O, I, T, Z, L, S]
[S, Z, T, I, L, O, J]
[T, Z, J, I, L, S, O]
[L, I, T, S, Z, O, J]
[S, I, Z, L, O, J, T]
[I, L, T, S, Z, O, J]
[T, O, I, Z, J, S, L]
[I, S, Z, L, O, J, T]
[Z, S, I, J, L, O, T]
[S, I, J, T, L, Z, O]
[S, Z, I, J, L, O, T]
[O, I, J, T, Z, L, S]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[T, L, I, S, Z, O, J]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[Z, J, I, S, O, L, T]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[J, Z, I, S, O, L, T]
[I, J, S, T, L, Z, O]
[O, J, L, S, T, I, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[O, J, L, T, S, I, Z]
[O, L, J, S, T, I, Z]
[Z, T, S, I, L, O, J]
[L, J, T, O, S, Z, I]
[Z, I, S, J, L, O, T]
[J, O, L, T, S, I, Z]
[O, J, L, T, Z, S, I]
[S, O, I, J, T, L, Z]
[Z, I, J, S, O, L, T]
[I, Z, S, J, L, O, T]
[T, Z, S, I, L, O, J]
[O, J, T, L, Z, I, S]
[L, O, J, S, T, I, Z]
[J, I, O, T, Z, L, S]
[J, O, L, T, Z, S, I]
[I, Z, J, S, O, L, T]
[S, T, Z, I, L, O, J]
[J, O, T, L, Z, I, S]
[O, L, J, T, S, I, Z]
[S, I, Z, J, L, O, T]
[I, J, O, T, Z, L, S]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[I, T, O, Z, J, S, L]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]
[I, S, Z, J, L, O, T]
[T, I, O, Z, J, S, L]
[O, J, T, Z, I, L, S]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[J, O, T, Z, I, L, S]
[Z, I, O, J, S, T, L]

# Finalize
done
