# Setup Field
__________
_______X__
_______XXX
XXX_XX_XXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 50.00 %
    ∟ OJL -> 45.83 %
    ∟ OJS -> 41.67 %
    ∟ OJZ -> 54.17 %
  ∟ OS -> 53.33 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 25.00 %
    ∟ OSL -> 41.67 %
    ∟ OSJ -> 41.67 %
    ∟ OSZ -> 66.67 %
  ∟ OZ -> 65.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 54.17 %
    ∟ OZL -> 50.00 %
    ∟ OZJ -> 54.17 %
    ∟ OZS -> 66.67 %

-------------------
Fail pattern (max. 100)
[L, Z, J, S, O, I, T]
[O, S, L, J, T, I, Z]
[Z, S, I, O, L, J, T]
[S, O, L, J, T, I, Z]
[S, Z, I, O, L, J, T]
[O, J, I, L, Z, T, S]
[Z, J, L, O, I, T, S]
[S, L, I, T, J, O, Z]
[J, Z, L, O, I, T, S]
[J, O, I, L, Z, T, S]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[S, Z, I, L, O, J, T]
[S, I, L, T, J, O, Z]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[O, L, S, J, T, I, Z]
[Z, L, J, O, I, T, S]
[L, J, Z, S, O, I, T]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[O, J, I, Z, L, S, T]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[Z, I, S, J, O, L, T]
[I, S, L, T, J, O, Z]
[J, O, I, Z, L, S, T]
[O, I, J, L, Z, T, S]
[I, S, Z, T, L, O, J]
[L, O, S, J, T, I, Z]
[O, L, J, S, Z, T, I]
[I, Z, S, J, O, L, T]
[Z, I, S, O, L, J, T]
[I, O, J, L, Z, T, S]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[L, I, S, T, J, O, Z]
[I, Z, S, O, L, J, T]
[I, S, Z, J, O, L, T]
[O, S, L, I, T, J, Z]
[O, J, I, S, L, Z, T]
[S, L, O, J, T, I, Z]
[O, I, J, Z, L, S, T]
[J, L, Z, O, I, T, S]
[Z, J, L, I, O, S, T]
[S, O, L, I, T, J, Z]
[Z, I, S, L, O, J, T]
[L, J, Z, O, I, T, S]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[J, Z, L, I, O, S, T]
[S, I, Z, O, L, J, T]
[L, S, O, J, T, I, Z]
[I, O, J, Z, L, S, T]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[Z, L, J, I, O, S, T]
[S, I, Z, L, O, J, T]
[L, Z, J, I, O, S, T]
[O, L, S, I, T, J, Z]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[Z, S, I, J, L, O, T]
[O, Z, I, J, S, T, L]
[S, Z, I, J, L, O, T]
[Z, O, I, J, S, T, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[I, J, O, L, Z, T, S]
[L, O, S, I, T, J, Z]
[S, J, L, Z, O, I, T]
[I, O, J, S, L, Z, T]
[J, S, L, Z, O, I, T]
[O, J, L, I, S, T, Z]
[J, O, L, I, S, T, Z]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[S, L, T, I, J, O, Z]
[L, J, Z, I, O, S, T]
[S, L, J, Z, O, I, T]
[J, Z, I, S, O, L, T]
[I, J, O, Z, L, S, T]
[S, L, O, I, T, J, Z]
[L, S, J, Z, O, I, T]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[O, Z, S, L, J, I, T]
[L, O, J, I, S, T, Z]
[Z, O, S, L, J, I, T]
[L, S, O, I, T, J, Z]
[J, O, L, S, T, I, Z]
[O, L, I, J, Z, T, S]
[J, L, S, Z, O, I, T]
[O, L, J, S, T, I, Z]

# Finalize
done
