# Setup Field
___X______
___XX__X__
___X___XXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 54.17 %
    ∟ OJI -> 54.17 %
    ∟ OJL -> 83.33 %
    ∟ OJS -> 66.67 %
    ∟ OJZ -> 75.00 %
  ∟ OS -> 66.67 %
    ∟ OST -> 58.33 %
    ∟ OSI -> 41.67 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 66.67 %
    ∟ OSZ -> 66.67 %
  ∟ OZ -> 61.67 %
    ∟ OZT -> 45.83 %
    ∟ OZI -> 29.17 %
    ∟ OZL -> 91.67 %
    ∟ OZJ -> 75.00 %
    ∟ OZS -> 66.67 %

-------------------
Fail pattern (max. 100)
[T, O, Z, J, I, L, S]
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[S, T, Z, O, L, I, J]
[Z, T, O, J, I, L, S]
[Z, I, S, T, L, O, J]
[Z, J, L, O, I, T, S]
[J, Z, L, O, I, T, S]
[T, S, Z, O, L, I, J]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[Z, J, T, I, L, S, O]
[S, Z, I, L, O, J, T]
[I, Z, S, T, L, O, J]
[S, T, Z, L, O, I, J]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[I, S, O, J, L, Z, T]
[S, I, Z, T, L, O, J]
[T, S, Z, L, O, I, J]
[Z, T, S, I, O, L, J]
[Z, I, S, J, O, L, T]
[I, S, Z, T, L, O, J]
[I, Z, S, J, O, L, T]
[T, Z, S, I, O, L, J]
[S, T, Z, I, O, L, J]
[Z, I, S, O, L, J, T]
[S, I, Z, J, O, L, T]
[O, I, T, Z, J, S, L]
[T, S, Z, I, O, L, J]
[I, Z, S, O, L, J, T]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[Z, I, S, L, O, J, T]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[J, O, I, S, L, Z, T]
[S, I, Z, O, L, J, T]
[O, J, I, T, Z, L, S]
[O, T, I, Z, J, S, L]
[Z, S, T, I, L, O, J]
[I, Z, S, L, O, J, T]
[J, O, I, T, Z, L, S]
[I, S, Z, O, L, J, T]
[S, Z, T, I, L, O, J]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[S, I, Z, L, O, J, T]
[T, O, I, Z, J, S, L]
[L, Z, J, I, O, S, T]
[O, I, T, S, J, Z, L]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[Z, S, I, J, L, O, T]
[S, I, J, T, L, Z, O]
[O, Z, I, J, S, T, L]
[S, Z, I, J, L, O, T]
[Z, O, I, J, S, T, L]
[I, O, T, S, J, Z, L]
[O, I, J, T, Z, L, S]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[O, T, I, S, J, Z, L]
[I, O, J, S, L, Z, T]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[T, O, I, S, J, Z, L]
[I, J, S, T, L, Z, O]
[S, I, T, O, J, L, Z]
[I, S, T, O, J, L, Z]
[J, L, T, O, S, Z, I]
[O, S, I, J, T, L, Z]
[Z, T, S, I, L, O, J]
[L, J, T, O, S, Z, I]
[Z, I, S, J, L, O, T]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[S, O, I, J, T, L, Z]
[Z, I, J, S, O, L, T]
[J, I, O, S, L, Z, T]
[T, S, I, O, J, L, Z]
[I, Z, S, J, L, O, T]
[T, Z, S, I, L, O, J]
[I, J, O, S, L, Z, T]
[J, I, O, T, Z, L, S]
[J, O, L, T, Z, S, I]
[I, Z, J, S, O, L, T]
[S, T, Z, I, L, O, J]
[O, I, Z, J, S, T, L]
[S, I, Z, J, L, O, T]
[I, J, O, T, Z, L, S]
[O, Z, S, I, J, L, T]
[O, L, J, T, Z, S, I]
[Z, O, S, I, J, L, T]
[I, T, O, Z, J, S, L]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]

# Finalize
done
