# Setup Field
__________
___X___X__
__XXX__XXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 75.00 %
    ∟ OJL -> 79.17 %
    ∟ OJS -> 91.67 %
    ∟ OJZ -> 91.67 %
  ∟ OS -> 80.00 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 50.00 %
    ∟ OSL -> 66.67 %
    ∟ OSJ -> 91.67 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 93.33 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 87.50 %
    ∟ OZL -> 87.50 %
    ∟ OZJ -> 91.67 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[O, J, I, L, Z, T, S]
[Z, J, L, O, I, T, S]
[S, L, I, T, J, O, Z]
[J, Z, L, O, I, T, S]
[J, O, I, L, Z, T, S]
[S, I, O, J, L, Z, T]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[S, I, L, T, J, O, Z]
[I, S, O, J, L, Z, T]
[Z, L, J, O, I, T, S]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[L, Z, J, O, I, T, S]
[I, S, L, T, J, O, Z]
[O, I, J, L, Z, T, S]
[I, S, Z, T, L, O, J]
[I, O, J, L, Z, T, S]
[T, I, L, O, Z, S, J]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[O, S, L, I, T, J, Z]
[O, J, I, S, L, Z, T]
[J, L, Z, O, I, T, S]
[J, S, I, T, L, Z, O]
[S, O, L, I, T, J, Z]
[S, J, I, T, L, Z, O]
[L, J, Z, O, I, T, S]
[J, O, I, S, L, Z, T]
[I, L, S, T, J, O, Z]
[O, L, S, I, T, J, Z]
[O, I, J, S, L, Z, T]
[J, I, O, L, Z, T, S]
[S, I, J, T, L, Z, O]
[I, J, O, L, Z, T, S]
[I, S, J, T, L, Z, O]
[L, O, S, I, T, J, Z]
[I, O, J, S, L, Z, T]
[J, I, S, T, L, Z, O]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[S, L, O, I, T, J, Z]
[L, S, O, I, T, J, Z]
[O, L, I, J, Z, T, S]
[L, O, I, J, Z, T, S]
[J, I, O, S, L, Z, T]
[O, I, L, J, Z, T, S]
[I, J, O, S, L, Z, T]
[I, O, L, J, Z, T, S]
[O, S, I, L, T, J, Z]
[S, J, T, I, L, Z, O]
[S, O, I, L, T, J, Z]
[S, L, I, Z, O, T, J]
[J, S, T, I, L, Z, O]
[L, S, I, Z, O, T, J]
[S, I, L, Z, O, T, J]
[I, S, L, Z, O, T, J]
[O, I, S, L, T, J, Z]
[S, T, J, I, L, Z, O]
[S, J, L, I, O, Z, T]
[L, I, O, J, Z, T, S]
[J, S, L, I, O, Z, T]
[I, L, O, J, Z, T, S]
[I, O, S, L, T, J, Z]
[I, L, S, Z, O, T, J]
[L, I, S, Z, O, T, J]
[T, S, J, I, L, Z, O]
[S, L, J, I, O, Z, T]
[J, T, S, I, L, Z, O]
[L, S, J, I, O, Z, T]
[T, J, S, I, L, Z, O]
[S, I, O, L, T, J, Z]
[I, S, O, L, T, J, Z]
[J, L, S, I, O, Z, T]
[L, J, S, I, O, Z, T]
[Z, L, I, S, O, J, T]
[L, Z, I, S, O, J, T]
[Z, I, L, S, O, J, T]
[Z, O, J, I, L, T, S]
[O, S, I, Z, T, J, L]
[I, Z, L, S, O, J, T]
[O, Z, J, I, L, T, S]
[O, I, T, S, L, Z, J]
[S, O, I, Z, T, J, L]
[I, O, T, S, L, Z, J]
[O, T, I, S, L, Z, J]
[S, J, I, O, L, Z, T]
[J, S, I, O, L, Z, T]
[T, O, I, S, L, Z, J]
[O, J, Z, I, L, T, S]
[J, O, Z, I, L, T, S]
[S, L, I, T, O, Z, J]
[S, J, I, L, O, Z, T]
[J, S, I, L, O, Z, T]
[L, S, I, T, O, Z, J]
[L, I, Z, S, O, J, T]
[I, L, Z, S, O, J, T]
[Z, J, O, I, L, T, S]
[O, I, S, Z, T, J, L]

# Finalize
done
