# Setup Field
__________
__________
XXX____XXX
XX_XX_X__X
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 58.33 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 50.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 98.33 %
    ∟ OST -> 95.83 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 95.83 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[L, S, I, T, J, O, Z]
[O, J, L, S, Z, T, I]
[J, O, L, S, Z, T, I]
[L, T, S, O, J, I, Z]
[O, J, L, T, I, Z, S]
[T, L, S, O, J, I, Z]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[S, J, T, Z, L, I, O]
[L, O, J, S, Z, T, I]
[J, S, T, Z, L, I, O]
[L, O, J, T, I, Z, S]
[J, S, I, T, L, Z, O]
[S, J, I, T, L, Z, O]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[S, T, J, Z, L, I, O]
[J, L, O, T, I, Z, S]
[L, J, O, T, I, Z, S]
[T, S, J, Z, L, I, O]
[S, L, T, I, J, O, Z]
[J, T, S, Z, L, I, O]
[T, J, S, Z, L, I, O]
[O, J, L, S, T, I, Z]
[L, S, T, I, J, O, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[O, L, J, S, T, I, Z]
[L, J, T, O, S, Z, I]
[J, O, L, T, S, I, Z]
[O, J, L, T, Z, S, I]
[S, T, L, I, J, O, Z]
[L, O, J, S, T, I, Z]
[J, O, L, T, Z, S, I]
[O, L, J, T, S, I, Z]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[T, S, L, I, J, O, Z]
[J, T, L, O, S, Z, I]
[L, O, J, T, Z, S, I]
[S, J, T, I, L, Z, O]
[T, J, L, O, S, Z, I]
[S, L, I, Z, O, T, J]
[J, S, T, I, L, Z, O]
[L, T, J, O, S, Z, I]
[L, T, S, I, J, O, Z]
[L, S, I, Z, O, T, J]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[J, L, O, S, T, I, Z]
[L, J, O, S, T, I, Z]
[L, J, O, T, S, I, Z]
[J, L, O, T, S, I, Z]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[S, T, J, I, L, Z, O]
[S, J, L, I, O, Z, T]
[J, S, L, I, O, Z, T]
[T, S, J, I, L, Z, O]
[S, L, J, I, O, Z, T]
[J, T, S, I, L, Z, O]
[L, S, J, I, O, Z, T]
[T, J, S, I, L, Z, O]
[J, L, S, I, O, Z, T]
[L, J, S, I, O, Z, T]
[S, T, I, L, J, O, Z]
[T, S, I, L, J, O, Z]
[S, J, L, O, Z, T, I]
[J, S, L, O, Z, T, I]
[S, L, J, O, Z, T, I]
[L, S, J, O, Z, T, I]
[O, J, T, S, Z, L, I]
[J, O, T, S, Z, L, I]
[J, L, S, O, Z, T, I]
[L, J, S, O, Z, T, I]
[O, T, J, S, Z, L, I]
[O, J, T, L, S, I, Z]
[S, T, I, O, J, Z, L]
[J, O, T, L, S, I, Z]
[T, S, I, O, J, Z, L]
[T, O, J, S, Z, L, I]
[S, J, L, O, T, I, Z]
[J, S, L, O, T, I, Z]
[S, L, J, O, T, I, Z]
[L, S, J, O, T, I, Z]
[J, T, O, S, Z, L, I]
[O, T, J, L, S, I, Z]
[J, L, S, O, T, I, Z]
[T, J, O, S, Z, L, I]
[T, O, J, L, S, I, Z]
[L, J, S, O, T, I, Z]
[S, T, I, J, L, Z, O]
[T, S, I, J, L, Z, O]

# Finalize
done
