# Setup Field
__________
__________
XXX__XXX__
_XX__XXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 83.33 %
    ∟ OJL -> 83.33 %
    ∟ OJS -> 91.67 %
    ∟ OJZ -> 75.00 %
  ∟ OS -> 95.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 91.67 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 91.67 %
    ∟ OSZ -> 91.67 %
  ∟ OZ -> 88.33 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 87.50 %
    ∟ OZL -> 87.50 %
    ∟ OZJ -> 75.00 %
    ∟ OZS -> 91.67 %

-------------------
Fail pattern (max. 100)
[L, Z, J, S, O, I, T]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[T, S, L, O, J, I, Z]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[L, J, Z, S, O, I, T]
[J, O, L, S, Z, T, I]
[L, T, S, O, J, I, Z]
[Z, I, S, J, O, L, T]
[T, L, S, O, J, I, Z]
[O, L, J, S, Z, T, I]
[I, Z, S, J, O, L, T]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[I, S, Z, J, O, L, T]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[S, J, L, Z, O, I, T]
[J, S, L, Z, O, I, T]
[Z, J, I, S, O, L, T]
[S, L, J, Z, O, I, T]
[J, Z, I, S, O, L, T]
[L, S, J, Z, O, I, T]
[S, I, T, O, J, L, Z]
[I, S, T, O, J, L, Z]
[J, L, T, O, S, Z, I]
[J, L, S, Z, O, I, T]
[L, J, T, O, S, Z, I]
[L, J, S, Z, O, I, T]
[S, T, I, O, J, L, Z]
[Z, I, J, S, O, L, T]
[T, S, I, O, J, L, Z]
[I, Z, J, S, O, L, T]
[O, I, Z, J, S, T, L]
[O, Z, S, I, J, L, T]
[Z, O, S, I, J, L, T]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[I, O, Z, J, S, T, L]
[L, J, T, Z, S, O, I]
[T, J, L, O, S, Z, I]
[Z, I, O, J, S, T, L]
[O, S, Z, I, J, L, T]
[S, O, Z, I, J, L, T]
[J, I, Z, S, O, L, T]
[L, T, J, O, S, Z, I]
[I, Z, O, J, S, T, L]
[I, J, Z, S, O, L, T]
[T, L, J, O, S, Z, I]
[Z, J, L, T, I, O, S]
[Z, S, O, I, J, L, T]
[T, I, S, O, J, L, Z]
[J, T, L, Z, S, O, I]
[S, Z, O, I, J, L, T]
[I, T, S, O, J, L, Z]
[J, Z, L, T, I, O, S]
[T, J, L, Z, S, O, I]
[Z, L, J, T, I, O, S]
[L, T, J, Z, S, O, I]
[L, Z, J, T, I, O, S]
[T, L, J, Z, S, O, I]
[S, J, I, Z, O, L, T]
[Z, I, T, S, J, O, L]
[L, J, Z, T, I, O, S]
[J, S, I, Z, O, L, T]
[J, L, Z, T, I, O, S]
[J, T, O, L, Z, I, S]
[I, Z, T, S, J, O, L]
[T, J, O, L, Z, I, S]
[Z, T, I, S, J, O, L]
[J, T, O, Z, I, L, S]
[T, Z, I, S, J, O, L]
[S, I, J, Z, O, L, T]
[T, J, O, Z, I, L, S]
[J, T, O, I, Z, L, S]
[I, S, J, Z, O, L, T]
[T, J, O, I, Z, L, S]
[Z, J, T, O, I, L, S]
[Z, S, J, I, T, O, L]
[J, I, S, Z, O, L, T]
[S, Z, J, I, T, O, L]
[I, J, S, Z, O, L, T]
[J, Z, T, O, I, L, S]
[Z, J, S, I, T, O, L]
[J, Z, S, I, T, O, L]
[J, L, S, O, Z, T, I]
[L, J, S, O, Z, T, I]
[J, S, Z, I, T, O, L]
[S, J, Z, I, T, O, L]
[T, I, Z, S, J, O, L]
[I, T, Z, S, J, O, L]
[Z, T, J, O, I, L, S]
[S, I, T, O, J, Z, L]
[O, J, I, Z, S, T, L]
[I, S, T, O, J, Z, L]
[O, Z, L, S, J, I, T]
[T, Z, J, O, I, L, S]

# Finalize
done
