# Setup Field
_____XXX__
______XX__
_______XXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 62.50 %
    ∟ OJI -> 70.83 %
    ∟ OJL -> 79.17 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 58.33 %
  ∟ OS -> 88.33 %
    ∟ OST -> 83.33 %
    ∟ OSI -> 95.83 %
    ∟ OSL -> 87.50 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 75.00 %
  ∟ OZ -> 58.33 %
    ∟ OZT -> 33.33 %
    ∟ OZI -> 62.50 %
    ∟ OZL -> 62.50 %
    ∟ OZJ -> 58.33 %
    ∟ OZS -> 75.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[T, Z, S, O, L, I, J]
[L, J, O, T, Z, I, S]
[T, O, Z, J, I, L, S]
[Z, T, S, L, O, I, J]
[S, T, Z, O, L, I, J]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[J, T, Z, S, L, I, O]
[T, Z, S, L, O, I, J]
[T, S, Z, O, L, I, J]
[J, O, Z, I, T, S, L]
[Z, J, T, I, L, S, O]
[T, J, Z, S, L, I, O]
[O, L, S, T, Z, J, I]
[S, T, Z, L, O, I, J]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[Z, J, O, I, T, S, L]
[L, O, S, T, Z, J, I]
[T, S, Z, L, O, I, J]
[O, J, I, Z, L, S, T]
[Z, T, S, I, O, L, J]
[J, Z, O, I, T, S, L]
[J, O, I, Z, L, S, T]
[T, Z, S, I, O, L, J]
[S, J, T, Z, L, I, O]
[S, T, Z, I, O, L, J]
[S, L, O, T, Z, J, I]
[O, I, T, Z, J, S, L]
[T, S, Z, I, O, L, J]
[J, S, T, Z, L, I, O]
[L, S, O, T, Z, J, I]
[O, I, J, Z, L, S, T]
[Z, T, J, I, L, S, O]
[I, O, T, Z, J, S, L]
[O, J, I, T, Z, L, S]
[I, O, J, Z, L, S, T]
[O, T, I, Z, J, S, L]
[Z, S, T, I, L, O, J]
[J, O, I, T, Z, L, S]
[S, Z, T, I, L, O, J]
[T, Z, J, I, L, S, O]
[T, O, I, Z, J, S, L]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[O, I, J, T, Z, L, S]
[S, T, J, Z, L, I, O]
[J, T, Z, I, L, S, O]
[T, J, Z, I, L, S, O]
[I, O, J, T, Z, L, S]
[T, S, J, Z, L, I, O]
[J, I, O, Z, L, S, T]
[J, T, S, Z, L, I, O]
[I, J, O, Z, L, S, T]
[T, J, S, Z, L, I, O]
[J, L, T, O, S, Z, I]
[Z, T, S, I, L, O, J]
[L, J, T, O, S, Z, I]
[O, J, L, T, Z, S, I]
[T, Z, S, I, L, O, J]
[O, J, T, L, Z, I, S]
[J, I, O, T, Z, L, S]
[J, O, L, T, Z, S, I]
[S, T, Z, I, L, O, J]
[J, O, T, L, Z, I, S]
[O, I, Z, J, S, T, L]
[Z, J, I, O, L, S, T]
[I, J, O, T, Z, L, S]
[O, L, J, T, Z, S, I]
[J, Z, I, O, L, S, T]
[I, T, O, Z, J, S, L]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[T, I, O, Z, J, S, L]
[O, J, T, Z, I, L, S]
[I, O, Z, J, S, T, L]
[O, Z, I, S, T, J, L]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[J, O, T, Z, I, L, S]
[Z, O, I, S, T, J, L]
[T, J, L, O, S, Z, I]
[Z, J, I, L, O, S, T]
[Z, I, O, J, S, T, L]
[J, Z, I, L, O, S, T]
[O, J, T, I, Z, L, S]
[O, Z, I, T, S, J, L]
[Z, I, T, O, J, S, L]
[L, T, J, O, S, Z, I]
[I, Z, O, J, S, T, L]
[J, O, T, I, Z, L, S]
[Z, O, I, T, S, J, L]
[T, L, J, O, S, Z, I]
[Z, J, L, T, I, O, S]
[Z, I, J, O, L, S, T]
[I, Z, T, O, J, S, L]
[O, T, J, L, Z, I, S]

# Finalize
done
