# Setup Field
__________
_____X_X__
____XXXXXX
XXXXXXXXXX
XXXXXXXXXX
___X___XXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 20.83 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 16.67 %
    ∟ OJS -> 25.00 %
    ∟ OJZ -> 16.67 %
  ∟ OS -> 66.67 %
    ∟ OST -> 66.67 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 66.67 %
    ∟ OSJ -> 25.00 %
    ∟ OSZ -> 75.00 %
  ∟ OZ -> 55.83 %
    ∟ OZT -> 45.83 %
    ∟ OZI -> 91.67 %
    ∟ OZL -> 50.00 %
    ∟ OZJ -> 16.67 %
    ∟ OZS -> 75.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[L, Z, J, S, O, I, T]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[L, J, O, T, Z, I, S]
[O, S, L, J, T, I, Z]
[T, O, Z, J, I, L, S]
[S, O, L, J, T, I, Z]
[O, J, Z, I, T, S, L]
[Z, T, O, J, I, L, S]
[Z, J, L, O, I, T, S]
[T, S, L, O, J, I, Z]
[J, Z, L, O, I, T, S]
[O, S, J, Z, T, I, L]
[J, O, Z, I, T, S, L]
[S, O, J, Z, T, I, L]
[Z, J, T, I, L, S, O]
[T, Z, O, J, I, L, S]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[O, L, S, J, T, I, Z]
[Z, J, O, I, T, S, L]
[Z, L, J, O, I, T, S]
[L, J, Z, S, O, I, T]
[O, J, S, Z, T, I, L]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[J, Z, O, I, T, S, L]
[L, T, S, O, J, I, Z]
[O, J, L, T, I, Z, S]
[J, O, S, Z, T, I, L]
[T, O, Z, L, I, J, S]
[T, L, S, O, J, I, Z]
[L, O, S, J, T, I, Z]
[Z, T, O, L, I, J, S]
[O, L, J, S, Z, T, I]
[J, O, L, T, I, Z, S]
[O, L, J, T, I, Z, S]
[L, O, J, S, Z, T, I]
[T, Z, O, L, I, J, S]
[L, O, J, T, I, Z, S]
[S, L, O, J, T, I, Z]
[J, L, Z, O, I, T, S]
[Z, J, L, I, O, S, T]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, J, O, Z, T, I, L]
[S, J, I, T, L, Z, O]
[L, J, Z, O, I, T, S]
[J, Z, L, I, O, S, T]
[J, S, O, Z, T, I, L]
[L, S, O, J, T, I, Z]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[L, Z, J, I, O, S, T]
[Z, S, I, J, L, O, T]
[S, Z, I, J, L, O, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[J, L, O, T, I, Z, S]
[J, T, Z, I, L, S, O]
[S, J, L, Z, O, I, T]
[J, S, L, Z, O, I, T]
[L, J, O, T, I, Z, S]
[T, J, Z, I, L, S, O]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[L, J, Z, I, O, S, T]
[S, L, J, Z, O, I, T]
[J, Z, I, S, O, L, T]
[L, S, J, Z, O, I, T]
[O, J, L, S, T, I, Z]
[J, O, L, S, T, I, Z]
[J, L, T, O, S, Z, I]
[O, J, L, T, S, I, Z]
[J, L, S, Z, O, I, T]
[O, L, J, S, T, I, Z]
[L, J, T, O, S, Z, I]
[L, J, S, Z, O, I, T]
[Z, S, J, O, T, I, L]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[S, Z, J, O, T, I, L]
[T, S, I, O, J, L, Z]
[O, J, T, L, Z, I, S]
[L, O, J, S, T, I, Z]
[J, O, L, T, Z, S, I]
[J, O, T, L, Z, I, S]
[O, L, J, T, S, I, Z]
[Z, J, S, O, T, I, L]
[Z, J, I, O, L, S, T]
[O, Z, S, I, J, L, T]
[L, O, J, T, S, I, Z]
[O, L, J, T, Z, S, I]
[Z, O, S, I, J, L, T]
[J, Z, S, O, T, I, L]
[J, Z, I, O, L, S, T]

# Finalize
done
