# Setup Field
__________
_______XXX
________XX
X__XX_XXXX
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 91.67 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 83.33 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[Z, J, T, I, L, S, O]
[S, T, O, I, L, Z, J]
[L, I, T, O, Z, S, J]
[J, Z, T, I, L, S, O]
[I, L, T, O, Z, S, J]
[T, S, O, I, L, Z, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[T, I, L, O, Z, S, J]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[O, S, L, I, T, J, Z]
[S, L, O, J, T, I, Z]
[J, S, I, T, L, Z, O]
[Z, T, J, I, L, S, O]
[S, O, L, I, T, J, Z]
[S, J, I, T, L, Z, O]
[I, L, S, T, J, O, Z]
[L, S, O, J, T, I, Z]
[T, Z, J, I, L, S, O]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, L, S, I, T, J, Z]
[S, I, J, T, L, Z, O]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, T, Z, I, L, S, O]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[T, J, Z, I, L, S, O]
[J, I, S, T, L, Z, O]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[S, L, O, I, T, J, Z]
[L, S, O, I, T, J, Z]
[J, L, T, Z, S, O, I]
[O, S, I, L, T, J, Z]
[L, J, T, Z, S, O, I]
[S, J, T, I, L, Z, O]
[S, O, I, L, T, J, Z]
[Z, L, I, T, O, S, J]
[S, L, I, Z, O, T, J]
[J, S, T, I, L, Z, O]
[L, Z, I, T, O, S, J]
[L, S, I, Z, O, T, J]
[Z, I, L, T, O, S, J]
[J, T, L, Z, S, O, I]
[S, I, L, Z, O, T, J]
[I, Z, L, T, O, S, J]
[T, J, L, Z, S, O, I]
[I, S, L, Z, O, T, J]
[O, I, S, L, T, J, Z]
[L, T, J, Z, S, O, I]
[T, L, J, Z, S, O, I]
[S, T, J, I, L, Z, O]
[S, J, L, I, O, Z, T]
[J, S, L, I, O, Z, T]
[I, O, S, L, T, J, Z]
[I, L, S, Z, O, T, J]
[L, I, S, Z, O, T, J]
[T, S, J, I, L, Z, O]
[S, L, J, I, O, Z, T]
[J, T, S, I, L, Z, O]
[L, S, J, I, O, Z, T]
[L, I, Z, T, O, S, J]
[T, J, S, I, L, Z, O]
[I, L, Z, T, O, S, J]
[S, I, O, L, T, J, Z]
[I, S, O, L, T, J, Z]
[J, L, S, I, O, Z, T]
[L, J, S, I, O, Z, T]
[Z, I, T, J, L, S, O]
[I, Z, T, J, L, S, O]
[Z, T, I, J, L, S, O]
[Z, L, T, I, O, S, J]
[T, Z, I, J, L, S, O]
[L, Z, T, I, O, S, J]
[O, I, T, S, L, Z, J]
[I, O, T, S, L, Z, J]
[O, T, I, S, L, Z, J]
[Z, T, L, I, O, S, J]
[T, O, I, S, L, Z, J]
[T, Z, L, I, O, S, J]
[S, L, I, T, O, Z, J]
[S, J, I, L, O, Z, T]
[J, S, I, L, O, Z, T]
[L, S, I, T, O, Z, J]
[S, I, L, T, O, Z, J]
[I, T, Z, J, L, S, O]
[I, S, L, T, O, Z, J]
[T, I, Z, J, L, S, O]
[S, I, J, L, O, Z, T]
[L, T, Z, I, O, S, J]
[I, S, J, L, O, Z, T]
[T, L, Z, I, O, S, J]
[J, I, S, L, O, Z, T]
[I, L, S, T, O, Z, J]
[L, I, S, T, O, Z, J]
[I, J, S, L, O, Z, T]

# Finalize
done
