# Setup Field
_____XX___
____XXXX__
____XX____
_X__XXX___
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 83.33 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 83.33 %
    ∟ OJS -> 91.67 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 95.00 %
    ∟ OST -> 91.67 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 91.67 %
    ∟ OSJ -> 91.67 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[J, L, O, T, Z, I, S]
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[T, Z, S, O, L, I, J]
[L, J, O, T, Z, I, S]
[Z, T, S, L, O, I, J]
[S, T, Z, O, L, I, J]
[Z, I, S, T, L, O, J]
[T, S, L, O, J, I, Z]
[T, Z, S, L, O, I, J]
[T, S, Z, O, L, I, J]
[S, T, O, I, L, Z, J]
[I, Z, S, T, L, O, J]
[L, I, T, O, Z, S, J]
[S, T, Z, L, O, I, J]
[I, L, T, O, Z, S, J]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[T, S, Z, L, O, I, J]
[Z, T, S, I, O, L, J]
[L, T, S, O, J, I, Z]
[T, L, S, O, J, I, Z]
[I, S, Z, T, L, O, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[T, Z, S, I, O, L, J]
[S, T, Z, I, O, L, J]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[I, T, L, O, Z, S, J]
[T, S, Z, I, O, L, J]
[L, S, O, T, Z, J, I]
[Z, S, T, I, L, O, J]
[S, Z, T, I, L, O, J]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[L, T, I, S, Z, O, J]
[T, L, I, S, Z, O, J]
[T, I, L, S, Z, O, J]
[I, T, L, S, Z, O, J]
[S, I, T, O, J, L, Z]
[I, S, T, O, J, L, Z]
[J, L, T, O, S, Z, I]
[Z, T, S, I, L, O, J]
[L, J, T, O, S, Z, I]
[S, T, I, O, J, L, Z]
[O, J, L, T, Z, S, I]
[T, S, I, O, J, L, Z]
[T, Z, S, I, L, O, J]
[O, J, T, L, Z, I, S]
[J, O, L, T, Z, S, I]
[S, T, Z, I, L, O, J]
[J, O, T, L, Z, I, S]
[O, L, J, T, Z, S, I]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[L, O, J, T, Z, S, I]
[T, J, L, O, S, Z, I]
[L, T, J, O, S, Z, I]
[T, L, J, O, S, Z, I]
[Z, L, T, S, O, I, J]
[O, T, J, L, Z, I, S]
[T, I, S, O, J, L, Z]
[J, T, L, Z, S, O, I]
[I, T, S, O, J, L, Z]
[L, Z, T, S, O, I, J]
[T, J, L, Z, S, O, I]
[T, O, J, L, Z, I, S]
[L, T, J, Z, S, O, I]
[J, L, O, T, Z, S, I]
[L, J, O, T, Z, S, I]
[T, L, J, Z, S, O, I]
[Z, T, L, S, O, I, J]
[T, Z, L, S, O, I, J]
[J, T, O, L, Z, I, S]
[T, J, O, L, Z, I, S]
[O, L, T, J, Z, I, S]
[S, T, O, J, Z, L, I]
[L, T, Z, S, O, I, J]
[S, J, L, O, Z, T, I]
[T, L, Z, S, O, I, J]
[J, S, L, O, Z, T, I]
[L, O, T, J, Z, I, S]
[T, S, O, J, Z, L, I]
[S, L, J, O, Z, T, I]
[L, S, J, O, Z, T, I]
[O, T, L, J, Z, I, S]
[S, T, O, L, Z, J, I]
[J, L, S, O, Z, T, I]
[T, S, O, L, Z, J, I]
[L, J, S, O, Z, T, I]
[S, L, T, Z, O, I, J]
[T, O, L, J, Z, I, S]
[J, S, Z, I, T, O, L]
[L, S, T, Z, O, I, J]
[S, J, Z, I, T, O, L]
[S, L, I, T, O, Z, J]
[L, S, I, T, O, Z, J]

# Finalize
done
