# Setup Field
_XX_______
_X________
_X___XXX__
_X___XXXX_
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 58.33 %
    ∟ OST -> 25.00 %
    ∟ OSI -> 62.50 %
    ∟ OSL -> 45.83 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 58.33 %
  ∟ OZ -> 63.33 %
    ∟ OZT -> 45.83 %
    ∟ OZI -> 66.67 %
    ∟ OZL -> 45.83 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 58.33 %

-------------------
Fail pattern (max. 100)
[T, L, Z, J, S, O, I]
[S, T, L, O, J, I, Z]
[T, Z, S, O, L, I, J]
[Z, T, S, L, O, I, J]
[S, T, Z, O, L, I, J]
[Z, I, S, T, L, O, J]
[Z, J, L, O, I, T, S]
[T, S, L, O, J, I, Z]
[S, L, I, T, J, O, Z]
[T, Z, S, L, O, I, J]
[J, Z, L, O, I, T, S]
[T, S, Z, O, L, I, J]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[I, Z, S, T, L, O, J]
[O, L, S, T, Z, J, I]
[L, I, T, O, Z, S, J]
[S, T, Z, L, O, I, J]
[S, I, L, T, J, O, Z]
[O, T, Z, L, I, J, S]
[I, L, T, O, Z, S, J]
[Z, L, J, O, I, T, S]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[L, O, S, T, Z, J, I]
[T, S, Z, L, O, I, J]
[L, Z, J, O, I, T, S]
[Z, T, S, I, O, L, J]
[L, T, S, O, J, I, Z]
[I, S, L, T, J, O, Z]
[T, O, Z, L, I, J, S]
[T, L, S, O, J, I, Z]
[I, S, Z, T, L, O, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[Z, T, O, L, I, J, S]
[T, Z, S, I, O, L, J]
[S, T, Z, I, O, L, J]
[T, Z, O, L, I, J, S]
[Z, L, I, S, O, T, J]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[L, I, S, T, J, O, Z]
[I, T, L, O, Z, S, J]
[T, S, Z, I, O, L, J]
[O, S, L, I, T, J, Z]
[L, S, O, T, Z, J, I]
[L, Z, I, S, O, T, J]
[J, L, Z, O, I, T, S]
[S, O, L, I, T, J, Z]
[L, J, Z, O, I, T, S]
[I, L, S, T, J, O, Z]
[Z, I, L, S, O, T, J]
[Z, S, T, I, L, O, J]
[S, Z, T, I, L, O, J]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[O, L, S, I, T, J, Z]
[L, T, I, S, Z, O, J]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[I, T, L, S, Z, O, J]
[S, L, O, I, T, J, Z]
[S, I, T, O, J, L, Z]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[L, S, T, I, J, O, Z]
[I, S, T, O, J, L, Z]
[L, S, O, I, T, J, Z]
[J, L, T, O, S, Z, I]
[Z, T, S, I, L, O, J]
[L, J, T, O, S, Z, I]
[S, T, I, O, J, L, Z]
[T, S, I, O, J, L, Z]
[S, T, L, I, J, O, Z]
[T, Z, S, I, L, O, J]
[S, T, Z, I, L, O, J]
[T, S, L, I, J, O, Z]
[T, S, Z, I, L, O, J]
[J, L, T, Z, S, O, I]
[O, S, I, L, T, J, Z]
[J, T, L, O, S, Z, I]
[L, J, T, Z, S, O, I]
[T, J, L, O, S, Z, I]
[S, O, I, L, T, J, Z]
[Z, L, I, T, O, S, J]
[O, S, T, J, Z, L, I]
[S, L, I, Z, O, T, J]
[L, Z, I, T, O, S, J]
[L, T, J, O, S, Z, I]
[S, O, T, J, Z, L, I]
[L, T, S, I, J, O, Z]
[L, S, I, Z, O, T, J]
[T, L, J, O, S, Z, I]
[T, L, S, I, J, O, Z]
[Z, I, L, T, O, S, J]
[Z, L, T, S, O, I, J]

# Finalize
done
