# Setup Field
__________
_____XXX__
_____XXX__
X__XXXXX__
XXXXXXXXXX
XXXXXXXXXX

# Initialize / User-defined
Max clear lines: 6
Using hold: use
Drop: rotation180
Searching patterns:
  *p7

# Initialize / System
Threads = 8
Version = 1.0
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJT -> 100.00 %
    ∟ OJI -> 75.00 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 66.67 %
    ∟ OJZ -> 66.67 %
  ∟ OS -> 83.33 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 83.33 %
    ∟ OSL -> 83.33 %
    ∟ OSJ -> 66.67 %
    ∟ OSZ -> 83.33 %
  ∟ OZ -> 76.67 %
    ∟ OZT -> 87.50 %
    ∟ OZI -> 70.83 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 75.00 %
    ∟ OZS -> 83.33 %

-------------------
Fail pattern (max. 100)
[S, I, O, J, L, Z, T]
[Z, J, T, I, L, S, O]
[L, I, T, O, Z, S, J]
[J, Z, T, I, L, S, O]
[O, T, Z, L, I, J, S]
[I, L, T, O, Z, S, J]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[Z, L, J, O, I, T, S]
[O, J, I, Z, L, S, T]
[L, Z, J, O, I, T, S]
[J, O, L, S, Z, T, I]
[Z, I, S, J, O, L, T]
[J, O, I, Z, L, S, T]
[T, O, Z, L, I, J, S]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[Z, T, O, L, I, J, S]
[O, L, J, S, Z, T, I]
[I, Z, S, J, O, L, T]
[L, O, J, S, Z, T, I]
[T, Z, O, L, I, J, S]
[S, I, Z, J, O, L, T]
[T, I, L, O, Z, S, J]
[I, T, L, O, Z, S, J]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[Z, T, J, I, L, S, O]
[J, O, I, S, L, Z, T]
[J, Z, L, I, O, S, T]
[I, O, J, Z, L, S, T]
[T, Z, J, I, L, S, O]
[Z, L, J, I, O, S, T]
[L, Z, J, I, O, S, T]
[O, I, J, S, L, Z, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[J, T, Z, I, L, S, O]
[I, O, J, S, L, Z, T]
[T, J, Z, I, L, S, O]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[L, J, Z, I, O, S, T]
[J, Z, I, S, O, L, T]
[I, J, O, Z, L, S, T]
[Z, S, J, O, T, I, L]
[S, Z, J, O, T, I, L]
[Z, I, J, S, O, L, T]
[J, I, O, S, L, Z, T]
[I, J, O, S, L, Z, T]
[I, Z, J, S, O, L, T]
[Z, J, I, O, L, S, T]
[O, Z, S, I, J, L, T]
[Z, O, S, I, J, L, T]
[J, Z, I, O, L, S, T]
[Z, J, I, L, O, S, T]
[O, S, Z, I, J, L, T]
[J, Z, I, L, O, S, T]
[S, O, Z, I, J, L, T]
[J, I, Z, S, O, L, T]
[I, J, Z, S, O, L, T]
[Z, J, L, T, I, O, S]
[Z, I, J, O, L, S, T]
[Z, S, O, I, J, L, T]
[S, Z, O, I, J, L, T]
[I, Z, J, O, L, S, T]
[J, Z, L, T, I, O, S]
[Z, I, J, L, O, S, T]
[Z, L, J, T, I, O, S]
[I, Z, J, L, O, S, T]
[L, Z, J, T, I, O, S]
[S, J, L, I, O, Z, T]
[J, S, L, I, O, Z, T]
[J, I, Z, O, L, S, T]
[O, L, I, T, Z, J, S]
[I, J, Z, O, L, S, T]
[L, O, I, T, Z, J, S]
[S, L, J, I, O, Z, T]
[O, I, L, T, Z, J, S]
[J, I, Z, L, O, S, T]
[L, S, J, I, O, Z, T]
[S, J, I, Z, O, L, T]
[Z, I, T, S, J, O, L]
[L, J, Z, T, I, O, S]
[J, S, I, Z, O, L, T]
[I, J, Z, L, O, S, T]
[J, L, Z, T, I, O, S]
[I, O, L, T, Z, J, S]
[I, Z, T, S, J, O, L]
[J, L, S, I, O, Z, T]
[L, J, S, I, O, Z, T]
[Z, T, I, S, J, O, L]
[O, I, T, Z, L, S, J]
[T, Z, I, S, J, O, L]
[Z, I, T, J, L, S, O]
[S, I, J, Z, O, L, T]
[I, Z, T, J, L, S, O]

# Finalize
done
